time,state,measured_state,passed_time_in_NORMAL,passed_time_in_DEGRADED,passed_time_in_CRITICAL,passed_time_in_FAILURE,mean_reaction_time_degraded,mean_reaction_time_critical,total_maintenances,total_maintenance_time,unnecessary_maintenances,degraded_maintenances,critical_maintenances,total_broker_messages,upkeep_broker_messages,necessary_upkeep_broker_messages,available_teams,time_with_available_teams,time_without_available_teams,qlearning_epsilon,total_reward,total_positive_reward,total_positive_reward_qty,total_non_positive_reward,total_non_positive_reward_qty,qtable_size
7800000,NORMAL:0,0.01519756838905775,7800000,0,0,0,101800.0,0,7,784000,2,5,0,215057,7,5,0,7016000,784000,1e-06,810165.2997720365,810185.2997720365,215055,-20.0,2,16220
7860000,NORMAL:0,0.01519756838905775,7860000,0,0,0,101800.0,0,7,809000,2,5,0,216712,7,5,1,7051000,809000,1e-06,817677.6747720365,817697.6747720365,216710,-20.0,2,16220
7920000,NORMAL:0,0.01519756838905775,7920000,0,0,0,101800.0,0,7,809000,2,5,0,218365,7,5,1,7111000,809000,1e-06,824766.0497720365,824786.0497720365,218363,-20.0,2,16220
7980000,NORMAL:0,0.01519756838905775,7980000,0,0,0,101800.0,0,7,809000,2,5,0,220020,7,5,1,7171000,809000,1e-06,831850.9247720365,831870.9247720365,220018,-20.0,2,16220
8040000,NORMAL:0,0.01519756838905775,8040000,0,0,0,101800.0,0,7,809000,2,5,0,221676,7,5,1,7231000,809000,1e-06,838951.5497720365,838971.5497720365,221674,-20.0,2,16220
8100000,NORMAL:0,0.01519756838905775,8100000,0,0,0,101800.0,0,7,809000,2,5,0,223330,7,5,1,7291000,809000,1e-06,846041.6747720365,846061.6747720365,223328,-20.0,2,16220
8160000,NORMAL:0,0.01519756838905775,8160000,0,0,0,101800.0,0,7,809000,2,5,0,224986,7,5,1,7351000,809000,1e-06,853135.2997720365,853155.2997720365,224984,-20.0,2,16220
8220000,NORMAL:0,0.01519756838905775,8220000,0,0,0,101800.0,0,7,809000,2,5,0,226639,7,5,1,7411000,809000,1e-06,860216.6747720365,860236.6747720365,226637,-20.0,2,16220
8280000,NORMAL:0,0.01519756838905775,8280000,0,0,0,101800.0,0,7,809000,2,5,0,228294,7,5,1,7471000,809000,1e-06,867308.5497720365,867328.5497720365,228292,-20.0,2,16220
8340000,NORMAL:0,0.01519756838905775,8340000,0,0,0,101800.0,0,7,809000,2,5,0,229948,7,5,1,7531000,809000,1e-06,874391.6747720365,874411.6747720365,229946,-20.0,2,16220
8400000,NORMAL:0,0.01519756838905775,8400000,0,0,0,101800.0,0,7,809000,2,5,0,231603,7,5,1,7591000,809000,1e-06,881483.5497720365,881503.5497720365,231601,-20.0,2,16220
8460000,NORMAL:0,0.05065856129685917,8460000,0,0,0,101800.0,0,7,809000,2,5,0,233258,7,5,1,7651000,809000,1e-06,888575.4247720365,888595.4247720365,233256,-20.0,2,16220
8520000,NORMAL:0,0.05065856129685917,8520000,0,0,0,101800.0,0,7,809000,2,5,0,234913,7,5,1,7711000,809000,1e-06,895674.2997720365,895694.2997720365,234911,-20.0,2,16220
8580000,NORMAL:0,0.05065856129685917,8580000,0,0,0,101800.0,0,7,809000,2,5,0,236568,7,5,1,7771000,809000,1e-06,902759.1747720365,902779.1747720365,236566,-20.0,2,16220
8640000,NORMAL:0,0.05065856129685917,8640000,0,0,0,101800.0,0,7,809000,2,5,0,238222,7,5,1,7831000,809000,1e-06,909849.2997720365,909869.2997720365,238220,-20.0,2,16220
8700000,NORMAL:0,0.05065856129685917,8700000,0,0,0,101800.0,0,7,809000,2,5,0,239876,7,5,1,7891000,809000,1e-06,916932.4247720365,916952.4247720365,239874,-20.0,2,16220
8760000,NORMAL:0,0.05065856129685917,8760000,0,0,0,101800.0,0,7,809000,2,5,0,241533,7,5,1,7951000,809000,1e-06,924034.7997720365,924054.7997720365,241531,-20.0,2,16220
8820000,NORMAL:0,0.05065856129685917,8820000,0,0,0,101800.0,0,7,809000,2,5,0,243184,7,5,1,8011000,809000,1e-06,931105.6747720365,931125.6747720365,243182,-20.0,2,16220
8880000,NORMAL:0,0.05065856129685917,8880000,0,0,0,101800.0,0,7,809000,2,5,0,244842,7,5,1,8071000,809000,1e-06,938216.7997720365,938236.7997720365,244840,-20.0,2,16220
8940000,NORMAL:0,0.01519756838905775,8940000,0,0,0,158166.66666666666,0,8,862000,2,6,0,246496,8,6,0,8078000,862000,1e-06,946198.7226443769,946218.7226443769,246494,-20.0,2,16220
9000000,NORMAL:0,0.01519756838905775,9000000,0,0,0,158166.66666666666,0,8,922000,2,6,0,248150,8,6,0,8078000,922000,1e-06,954301.7226443769,954321.7226443769,248148,-20.0,2,16220
9060000,NORMAL:0,0.01519756838905775,9060000,0,0,0,158166.66666666666,0,8,982000,2,6,0,249804,8,6,0,8078000,982000,1e-06,962396.7226443769,962416.7226443769,249802,-20.0,2,16220
9120000,NORMAL:0,0.01519756838905775,9120000,0,0,0,158166.66666666666,0,8,1042000,2,6,0,251459,8,6,0,8078000,1042000,1e-06,970501.7226443769,970521.7226443769,251457,-20.0,2,16220
9180000,NORMAL:0,0.01519756838905775,9180000,0,0,0,158166.66666666666,0,8,1102000,2,6,0,253114,8,6,0,8078000,1102000,1e-06,978606.7226443769,978626.7226443769,253112,-20.0,2,16220
9240000,NORMAL:0,0.01519756838905775,9240000,0,0,0,158166.66666666666,0,8,1162000,2,6,0,254768,8,6,0,8078000,1162000,1e-06,986701.7226443769,986721.7226443769,254766,-20.0,2,16220
9300000,NORMAL:0,0.01519756838905775,9300000,0,0,0,158166.66666666666,0,8,1222000,2,6,0,256424,8,6,0,8078000,1222000,1e-06,994816.7226443769,994836.7226443769,256422,-20.0,2,16220
9360000,NORMAL:0,0.01519756838905775,9360000,0,0,0,158166.66666666666,0,8,1282000,2,6,0,258078,8,6,0,8078000,1282000,1e-06,1002919.7226443769,1002939.7226443769,258076,-20.0,2,16220
9420000,NORMAL:0,0.05065856129685917,9420000,0,0,0,158166.66666666666,0,8,1342000,2,6,0,259732,8,6,0,8078000,1342000,1e-06,1011014.7226443769,1011034.7226443769,259730,-20.0,2,16220
9480000,NORMAL:0,0.05065856129685917,9480000,0,0,0,158166.66666666666,0,8,1402000,2,6,0,261388,8,6,0,8078000,1402000,1e-06,1019121.7226443769,1019141.7226443769,261386,-20.0,2,16220
9540000,NORMAL:0,0.05065856129685917,9540000,0,0,0,158166.66666666666,0,8,1462000,2,6,0,263041,8,6,0,8078000,1462000,1e-06,1027214.7226443769,1027234.7226443769,263039,-20.0,2,16220
9600000,NORMAL:0,0.05065856129685917,9600000,0,0,0,158166.66666666666,0,8,1522000,2,6,0,264697,8,6,0,8078000,1522000,1e-06,1035329.7226443769,1035349.7226443769,264695,-20.0,2,16220
9660000,NORMAL:0,0.05065856129685917,9660000,0,0,0,158166.66666666666,0,8,1582000,2,6,0,266351,8,6,0,8078000,1582000,1e-06,1043424.7226443769,1043444.7226443769,266349,-20.0,2,16220
9720000,NORMAL:0,0.05065856129685917,9720000,0,0,0,158166.66666666666,0,8,1642000,2,6,0,268006,8,6,0,8078000,1642000,1e-06,1051537.722644377,1051557.722644377,268004,-20.0,2,16220
9780000,NORMAL:0,0.05065856129685917,9780000,0,0,0,158166.66666666666,0,8,1702000,2,6,0,269661,8,6,0,8078000,1702000,1e-06,1059634.722644377,1059654.722644377,269659,-20.0,2,16220
9840000,NORMAL:0,0.05065856129685917,9840000,0,0,0,158166.66666666666,0,8,1762000,2,6,0,271316,8,6,0,8078000,1762000,1e-06,1067739.722644377,1067759.722644377,271314,-20.0,2,16220
9900000,NORMAL:0,0.05065856129685917,9900000,0,0,0,158166.66666666666,0,8,1822000,2,6,0,272970,8,6,0,8078000,1822000,1e-06,1075842.722644377,1075862.722644377,272968,-20.0,2,16220
9960000,NORMAL:0,0.05065856129685917,9960000,0,0,0,158166.66666666666,0,8,1882000,2,6,0,274624,8,6,0,8078000,1882000,1e-06,1083937.722644377,1083957.722644377,274622,-20.0,2,16220
10020000,NORMAL:0,0.05065856129685917,10020000,0,0,0,158166.66666666666,0,8,1942000,2,6,0,276279,8,6,0,8078000,1942000,1e-06,1092042.722644377,1092062.722644377,276277,-20.0,2,16220
10080000,NORMAL:0,0.05065856129685917,10080000,0,0,0,158166.66666666666,0,8,2002000,2,6,0,277934,8,6,0,8078000,2002000,1e-06,1100147.722644377,1100167.722644377,277932,-20.0,2,16220
10140000,NORMAL:0,0.05065856129685917,10140000,0,0,0,158166.66666666666,0,8,2062000,2,6,0,279589,8,6,0,8078000,2062000,1e-06,1108252.722644377,1108272.722644377,279587,-20.0,2,16220
10200000,NORMAL:0,0.01519756838905775,10200000,0,0,0,249142.85714285713,0,9,2120000,2,7,0,281243,9,7,0,8080000,2120000,1e-06,1116329.7705167176,1116349.7705167176,281241,-20.0,2,16220
10260000,NORMAL:0,0.01519756838905775,10260000,0,0,0,249142.85714285713,0,9,2180000,2,7,0,282897,9,7,0,8080000,2180000,1e-06,1124424.7705167176,1124444.7705167176,282895,-20.0,2,16220
10320000,NORMAL:0,0.01519756838905775,10320000,0,0,0,249142.85714285713,0,9,2240000,2,7,0,284553,9,7,0,8080000,2240000,1e-06,1132539.7705167176,1132559.7705167176,284551,-20.0,2,16220
10380000,NORMAL:0,0.01519756838905775,10380000,0,0,0,249142.85714285713,0,9,2300000,2,7,0,286207,9,7,0,8080000,2300000,1e-06,1140626.7705167176,1140646.7705167176,286205,-20.0,2,16220
10440000,NORMAL:0,0.01519756838905775,10440000,0,0,0,249142.85714285713,0,9,2360000,2,7,0,287863,9,7,0,8080000,2360000,1e-06,1148749.7705167176,1148769.7705167176,287861,-20.0,2,16220
10500000,NORMAL:0,0.01519756838905775,10500000,0,0,0,249142.85714285713,0,9,2420000,2,7,0,289515,9,7,0,8080000,2420000,1e-06,1156832.7705167176,1156852.7705167176,289513,-20.0,2,16220
10560000,NORMAL:0,0.01519756838905775,10560000,0,0,0,249142.85714285713,0,9,2480000,2,7,0,291172,9,7,0,8080000,2480000,1e-06,1164949.7705167176,1164969.7705167176,291170,-20.0,2,16220
10620000,NORMAL:0,0.01519756838905775,10620000,0,0,0,249142.85714285713,0,9,2540000,2,7,0,292825,9,7,0,8080000,2540000,1e-06,1173042.7705167176,1173062.7705167176,292823,-20.0,2,16220
10680000,NORMAL:0,0.01519756838905775,10680000,0,0,0,249142.85714285713,0,9,2600000,2,7,0,294481,9,7,0,8080000,2600000,1e-06,1181149.7705167176,1181169.7705167176,294479,-20.0,2,16220
10740000,NORMAL:0,0.01519756838905775,10740000,0,0,0,249142.85714285713,0,9,2660000,2,7,0,296136,9,7,0,8080000,2660000,1e-06,1189254.7705167176,1189274.7705167176,296134,-20.0,2,16220
10800000,NORMAL:0,0.01519756838905775,10800000,0,0,0,249142.85714285713,0,9,2720000,2,7,0,297788,9,7,0,8080000,2720000,1e-06,1197345.7705167176,1197365.7705167176,297786,-20.0,2,16220
10860000,NORMAL:0,0.01519756838905775,10860000,0,0,0,249142.85714285713,0,9,2780000,2,7,0,299445,9,7,0,8080000,2780000,1e-06,1205462.7705167176,1205482.7705167176,299443,-20.0,2,16220
10920000,NORMAL:0,0.01519756838905775,10920000,0,0,0,249142.85714285713,0,9,2840000,2,7,0,301099,9,7,0,8080000,2840000,1e-06,1213557.7705167176,1213577.7705167176,301097,-20.0,2,16220
10980000,NORMAL:0,0.01519756838905775,10980000,0,0,0,249142.85714285713,0,9,2900000,2,7,0,302754,9,7,0,8080000,2900000,1e-06,1221662.7705167176,1221682.7705167176,302752,-20.0,2,16220
11040000,NORMAL:0,0.01519756838905775,11040000,0,0,0,249142.85714285713,0,9,2960000,2,7,0,304410,9,7,0,8080000,2960000,1e-06,1229777.7705167176,1229797.7705167176,304408,-20.0,2,16220
11100000,NORMAL:0,0.01519756838905775,11100000,0,0,0,249142.85714285713,0,9,3020000,2,7,0,306062,9,7,0,8080000,3020000,1e-06,1237860.7705167176,1237880.7705167176,306060,-20.0,2,16220
11160000,NORMAL:0,0.01519756838905775,11160000,0,0,0,249142.85714285713,0,9,3080000,2,7,0,307718,9,7,0,8080000,3080000,1e-06,1245975.7705167176,1245995.7705167176,307716,-20.0,2,16220
11220000,NORMAL:0,0.01519756838905775,11220000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,309372,9,7,1,8084000,3136000,1e-06,1254009.0205167176,1254029.0205167176,309370,-20.0,2,16220
11280000,NORMAL:0,0.01519756838905775,11280000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,311029,9,7,1,8144000,3136000,1e-06,1261111.3955167176,1261131.3955167176,311027,-20.0,2,16220
11340000,NORMAL:0,0.01519756838905775,11340000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,312680,9,7,1,8204000,3136000,1e-06,1268182.2705167176,1268202.2705167176,312678,-20.0,2,16220
11400000,NORMAL:0,0.01519756838905775,11400000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,314336,9,7,1,8264000,3136000,1e-06,1275282.8955167176,1275302.8955167176,314334,-20.0,2,16220
11460000,NORMAL:0,0.01519756838905775,11460000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,315992,9,7,1,8324000,3136000,1e-06,1282376.5205167176,1282396.5205167176,315990,-20.0,2,16220
11520000,NORMAL:0,0.01519756838905775,11520000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,317645,9,7,1,8384000,3136000,1e-06,1289457.8955167176,1289477.8955167176,317643,-20.0,2,16220
11580000,NORMAL:0,0.01519756838905775,11580000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,319301,9,7,1,8444000,3136000,1e-06,1296551.5205167176,1296571.5205167176,319299,-20.0,2,16220
11640000,NORMAL:0,0.01519756838905775,11640000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,320955,9,7,1,8504000,3136000,1e-06,1303641.6455167176,1303661.6455167176,320953,-20.0,2,16220
11700000,NORMAL:0,0.01519756838905775,11700000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,322609,9,7,1,8564000,3136000,1e-06,1310731.7705167176,1310751.7705167176,322607,-20.0,2,16220
11760000,NORMAL:0,0.01519756838905775,11760000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,324264,9,7,1,8624000,3136000,1e-06,1317816.6455167176,1317836.6455167176,324262,-20.0,2,16220
11820000,NORMAL:0,0.01519756838905775,11820000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,325919,9,7,1,8684000,3136000,1e-06,1324908.5205167176,1324928.5205167176,325917,-20.0,2,16220
11880000,NORMAL:0,0.01519756838905775,11880000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,327575,9,7,1,8744000,3136000,1e-06,1332009.1455167176,1332029.1455167176,327573,-20.0,2,16220
11940000,NORMAL:0,0.01519756838905775,11940000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,329227,9,7,1,8804000,3136000,1e-06,1339081.7705167176,1339101.7705167176,329225,-20.0,2,16220
12000000,NORMAL:0,0.0303951367781155,12000000,0,0,0,249142.85714285713,0,9,3136000,2,7,0,330884,9,7,1,8864000,3136000,1e-06,1346191.1455167176,1346211.1455167176,330882,-20.0,2,16220
12060000,NORMAL:0,0.01519756838905775,12060000,0,0,0,219500.0,0,10,3191000,2,8,0,332537,10,8,0,8869000,3191000,1e-06,1354185.7450607906,1354205.7450607906,332535,-20.0,2,16220
12120000,NORMAL:0,0.01519756838905775,12120000,0,0,0,219500.0,0,10,3251000,2,8,0,334193,10,8,0,8869000,3251000,1e-06,1362300.7450607906,1362320.7450607906,334191,-20.0,2,16220
12180000,NORMAL:0,0.01519756838905775,12180000,0,0,0,219500.0,0,10,3311000,2,8,0,335848,10,8,0,8869000,3311000,1e-06,1370397.7450607906,1370417.7450607906,335846,-20.0,2,16220
12240000,NORMAL:0,0.01519756838905775,12240000,0,0,0,219500.0,0,10,3371000,2,8,0,337501,10,8,0,8869000,3371000,1e-06,1378498.7450607906,1378518.7450607906,337499,-20.0,2,16220
12300000,NORMAL:0,0.01519756838905775,12300000,0,0,0,219500.0,0,10,3431000,2,8,0,339156,10,8,0,8869000,3431000,1e-06,1386603.7450607906,1386623.7450607906,339154,-20.0,2,16220
12360000,NORMAL:0,0.01519756838905775,12360000,0,0,0,219500.0,0,10,3491000,2,8,0,340811,10,8,0,8869000,3491000,1e-06,1394700.7450607906,1394720.7450607906,340809,-20.0,2,16220
12420000,NORMAL:0,0.01519756838905775,12420000,0,0,0,219500.0,0,10,3547000,2,8,0,342466,10,8,1,8873000,3547000,1e-06,1402751.9950607906,1402771.9950607906,342464,-20.0,2,16220
12480000,NORMAL:0,0.01519756838905775,12480000,0,0,0,219500.0,0,10,3547000,2,8,0,344120,10,8,1,8933000,3547000,1e-06,1409835.1200607906,1409855.1200607906,344118,-20.0,2,16220
12540000,NORMAL:0,0.01519756838905775,12540000,0,0,0,219500.0,0,10,3547000,2,8,0,345775,10,8,1,8993000,3547000,1e-06,1416926.9950607906,1416946.9950607906,345773,-20.0,2,16220
12600000,NORMAL:0,0.01519756838905775,12600000,0,0,0,219500.0,0,10,3547000,2,8,0,347429,10,8,1,9053000,3547000,1e-06,1424017.1200607906,1424037.1200607906,347427,-20.0,2,16220
12660000,NORMAL:0,0.01519756838905775,12660000,0,0,0,219500.0,0,10,3547000,2,8,0,349084,10,8,1,9113000,3547000,1e-06,1431101.9950607906,1431121.9950607906,349082,-20.0,2,16220
12720000,NORMAL:0,0.01519756838905775,12720000,0,0,0,219500.0,0,10,3547000,2,8,0,350740,10,8,1,9173000,3547000,1e-06,1438202.6200607906,1438222.6200607906,350738,-20.0,2,16220
12780000,NORMAL:0,0.01519756838905775,12780000,0,0,0,219500.0,0,10,3547000,2,8,0,352393,10,8,1,9233000,3547000,1e-06,1445283.9950607906,1445303.9950607906,352391,-20.0,2,16220
12840000,NORMAL:0,0.01519756838905775,12840000,0,0,0,219500.0,0,10,3547000,2,8,0,354049,10,8,1,9293000,3547000,1e-06,1452384.6200607906,1452404.6200607906,354047,-20.0,2,16220
12900000,NORMAL:0,0.01519756838905775,12900000,0,0,0,219500.0,0,10,3547000,2,8,0,355702,10,8,1,9353000,3547000,1e-06,1459458.9950607906,1459478.9950607906,355700,-20.0,2,16220
12960000,NORMAL:0,0.01519756838905775,12960000,0,0,0,219500.0,0,10,3547000,2,8,0,357358,10,8,1,9413000,3547000,1e-06,1466559.6200607906,1466579.6200607906,357356,-20.0,2,16220
13020000,NORMAL:0,0.01519756838905775,13020000,0,0,0,219500.0,0,10,3547000,2,8,0,359012,10,8,1,9473000,3547000,1e-06,1473642.7450607906,1473662.7450607906,359010,-20.0,2,16220
13080000,NORMAL:0,0.01519756838905775,13080000,0,0,0,219500.0,0,10,3547000,2,8,0,360667,10,8,1,9533000,3547000,1e-06,1480734.6200607906,1480754.6200607906,360665,-20.0,2,16220
13140000,NORMAL:0,0.01519756838905775,13140000,0,0,0,219500.0,0,10,3547000,2,8,0,362321,10,8,1,9593000,3547000,1e-06,1487824.7450607906,1487844.7450607906,362319,-20.0,2,16220
13200000,NORMAL:0,0.01519756838905775,13200000,0,0,0,219500.0,0,10,3547000,2,8,0,363976,10,8,1,9653000,3547000,1e-06,1494916.6200607906,1494936.6200607906,363974,-20.0,2,16220
13260000,NORMAL:0,0.01519756838905775,13260000,0,0,0,219500.0,0,10,3547000,2,8,0,365632,10,8,1,9713000,3547000,1e-06,1502010.2450607906,1502030.2450607906,365630,-20.0,2,16220
13320000,NORMAL:0,0.01519756838905775,13320000,0,0,0,219500.0,0,10,3547000,2,8,0,367286,10,8,1,9773000,3547000,1e-06,1509100.3700607906,1509120.3700607906,367284,-20.0,2,16220
13380000,NORMAL:0,0.01519756838905775,13380000,0,0,0,219500.0,0,10,3547000,2,8,0,368940,10,8,1,9833000,3547000,1e-06,1516183.4950607906,1516203.4950607906,368938,-20.0,2,16220
13440000,NORMAL:0,0.01519756838905775,13440000,0,0,0,219500.0,0,10,3547000,2,8,0,370595,10,8,1,9893000,3547000,1e-06,1523275.3700607906,1523295.3700607906,370593,-20.0,2,16220
13500000,NORMAL:0,0.01519756838905775,13500000,0,0,0,219500.0,0,10,3547000,2,8,0,372248,10,8,1,9953000,3547000,1e-06,1530356.7450607906,1530376.7450607906,372246,-20.0,2,16220
13560000,NORMAL:0,0.01519756838905775,13560000,0,0,0,219500.0,0,10,3547000,2,8,0,373906,10,8,1,10013000,3547000,1e-06,1537467.8700607906,1537487.8700607906,373904,-20.0,2,16220
13620000,NORMAL:0,0.01519756838905775,13620000,0,0,0,219500.0,0,10,3547000,2,8,0,375558,10,8,1,10073000,3547000,1e-06,1544540.4950607906,1544560.4950607906,375556,-20.0,2,16220
13680000,NORMAL:0,0.01519756838905775,13680000,0,0,0,219500.0,0,10,3547000,2,8,0,377214,10,8,1,10133000,3547000,1e-06,1551641.1200607906,1551661.1200607906,377212,-20.0,2,16220
13740000,NORMAL:0,0.01519756838905775,13740000,0,0,0,219500.0,0,10,3547000,2,8,0,378868,10,8,1,10193000,3547000,1e-06,1558724.2450607906,1558744.2450607906,378866,-20.0,2,16220
13800000,NORMAL:0,0.01519756838905775,13800000,0,0,0,219500.0,0,10,3547000,2,8,0,380523,10,8,1,10253000,3547000,1e-06,1565816.1200607906,1565836.1200607906,380521,-20.0,2,16220
13860000,NORMAL:0,0.01519756838905775,13860000,0,0,0,219500.0,0,10,3547000,2,8,0,382177,10,8,1,10313000,3547000,1e-06,1572899.2450607906,1572919.2450607906,382175,-20.0,2,16220
13920000,NORMAL:0,0.01519756838905775,13920000,0,0,0,219500.0,0,10,3547000,2,8,0,383831,10,8,1,10373000,3547000,1e-06,1579989.3700607906,1580009.3700607906,383829,-20.0,2,16220
13980000,NORMAL:0,0.01519756838905775,13980000,0,0,0,219500.0,0,10,3547000,2,8,0,385488,10,8,1,10433000,3547000,1e-06,1587091.7450607906,1587111.7450607906,385486,-20.0,2,16220
14040000,NORMAL:0,0.01519756838905775,14040000,0,0,0,219500.0,0,10,3547000,2,8,0,387141,10,8,1,10493000,3547000,1e-06,1594173.1200607906,1594193.1200607906,387139,-20.0,2,16220
14100000,NORMAL:0,0.01519756838905775,14100000,0,0,0,219500.0,0,10,3547000,2,8,0,388796,10,8,1,10553000,3547000,1e-06,1601264.9950607906,1601284.9950607906,388794,-20.0,2,16220
14160000,NORMAL:0,0.01519756838905775,14160000,0,0,0,219500.0,0,10,3547000,2,8,0,390452,10,8,1,10613000,3547000,1e-06,1608358.6200607906,1608378.6200607906,390450,-20.0,2,16220
14220000,NORMAL:0,0.01519756838905775,14220000,0,0,0,219500.0,0,10,3547000,2,8,0,392104,10,8,1,10673000,3547000,1e-06,1615438.2450607906,1615458.2450607906,392102,-20.0,2,16220
14280000,NORMAL:0,0.01519756838905775,14280000,0,0,0,219500.0,0,10,3547000,2,8,0,393760,10,8,1,10733000,3547000,1e-06,1622531.8700607906,1622551.8700607906,393758,-20.0,2,16220
14340000,NORMAL:0,0.01519756838905775,14340000,0,0,0,219500.0,0,10,3547000,2,8,0,395415,10,8,2,10793000,3547000,1e-06,1628735.6200607906,1628755.6200607906,395413,-20.0,2,16220
