time,state,measured_state,passed_time_in_NORMAL,passed_time_in_DEGRADED,passed_time_in_CRITICAL,passed_time_in_FAILURE,mean_reaction_time_degraded,mean_reaction_time_critical,total_maintenances,total_maintenance_time,unnecessary_maintenances,total_broker_messages,upkeep_broker_messages,necessary_upkeep_broker_messages,available_teams,time_with_available_teams,time_without_available_teams,correct_role_inference,incorrect_role_inference,correct_state_inference,incorrect_state_inference
0,NORMAL:0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
60000,NORMAL:0,0.0,60000,0,0,0,0,0,1,0,1,1606,1,0,3,60000,0,0,1606,0,1606
120000,NORMAL:0,0.0,120000,0,0,0,0,0,1,0,1,3261,1,0,3,120000,0,0,3261,0,3261
180000,NORMAL:0,0.0,180000,0,0,0,0,0,1,0,1,4915,1,0,4,180000,0,0,4915,0,4915
240000,NORMAL:0,0.0,240000,0,0,0,0,0,1,0,1,6569,1,0,4,240000,0,0,6569,0,6569
300000,NORMAL:0,0.0,300000,0,0,0,0,0,1,0,1,8224,1,0,4,300000,0,0,8224,0,8224
360000,NORMAL:0,0.0,360000,0,0,0,0,0,1,0,1,9879,1,0,4,360000,0,0,9879,0,9879
420000,NORMAL:0,0.0,420000,0,0,0,0,0,1,0,1,11533,1,0,4,420000,0,0,11533,0,11533
480000,NORMAL:0,0.0,480000,0,0,0,0,0,1,0,1,13190,1,0,4,480000,0,0,13190,0,13190
540000,NORMAL:0,0.0,540000,0,0,0,0,0,1,0,1,14842,1,0,4,540000,0,0,14842,0,14842
600000,NORMAL:0,0.0,600000,0,0,0,0,0,1,0,1,16497,1,0,4,600000,0,0,16497,0,16497
660000,NORMAL:0,0.0,660000,0,0,0,0,0,1,0,1,18152,1,0,4,660000,0,0,18152,0,18152
720000,NORMAL:0,0.0,720000,0,0,0,0,0,1,0,1,19807,1,0,4,720000,0,0,19807,0,19807
780000,NORMAL:0,0.0,780000,0,0,0,2000.0,0,2,0,1,21463,2,1,3,780000,0,0,21463,0,21463
840000,NORMAL:0,0.0,840000,0,0,0,2000.0,0,2,0,1,23116,2,1,3,840000,0,0,23116,0,23116
900000,NORMAL:0,0.0,900000,0,0,0,2000.0,0,2,0,1,24770,2,1,3,900000,0,0,24770,0,24770
960000,NORMAL:0,0.0,960000,0,0,0,2000.0,0,2,0,1,26426,2,1,3,960000,0,0,26426,0,26426
1020000,NORMAL:0,0.0,1020000,0,0,0,2000.0,0,2,0,1,28080,2,1,3,1020000,0,0,28080,0,28080
1080000,NORMAL:0,0.0,1080000,0,0,0,2000.0,0,2,0,1,29735,2,1,3,1080000,0,0,29735,0,29735
1140000,NORMAL:0,0.0,1140000,0,0,0,2000.0,0,2,0,1,31389,2,1,3,1140000,0,0,31389,0,31389
1200000,NORMAL:0,0.0,1200000,0,0,0,2000.0,0,2,0,1,33045,2,1,3,1200000,0,0,33045,0,33045
1260000,NORMAL:0,0.0,1260000,0,0,0,2000.0,0,2,0,1,34698,2,1,3,1260000,0,0,34698,0,34698
1320000,NORMAL:0,0.0,1320000,0,0,0,2000.0,0,2,0,1,36354,2,1,3,1320000,0,0,36354,0,36354
1380000,NORMAL:0,0.0,1380000,0,0,0,2000.0,0,2,0,1,38008,2,1,3,1380000,0,0,38008,0,38008
1440000,NORMAL:0,0.0,1440000,0,0,0,2000.0,0,2,0,1,39662,2,1,3,1440000,0,0,39662,0,39662
1500000,NORMAL:0,0.0,1500000,0,0,0,2000.0,0,2,0,1,41317,2,1,3,1500000,0,0,41317,0,41317
1560000,NORMAL:0,0.0,1560000,0,0,0,2000.0,0,2,0,1,42973,2,1,3,1560000,0,0,42973,0,42973
1620000,NORMAL:0,0.0,1620000,0,0,0,2000.0,0,2,0,1,44627,2,1,3,1620000,0,0,44627,0,44627
1680000,NORMAL:0,0.0,1680000,0,0,0,2000.0,0,2,0,1,46281,2,1,3,1680000,0,0,46281,0,46281
1740000,NORMAL:0,0.0,1740000,0,0,0,2000.0,0,2,0,1,47936,2,1,3,1740000,0,0,47936,0,47936
1800000,NORMAL:0,0.0,1800000,0,0,0,2000.0,0,2,0,1,49590,2,1,3,1800000,0,0,49590,0,49590
1860000,NORMAL:0,0.0,1860000,0,0,0,2000.0,0,2,0,1,51246,2,1,3,1860000,0,0,51246,0,51246
1920000,NORMAL:0,0.0,1920000,0,0,0,2000.0,0,2,0,1,52902,2,1,3,1920000,0,0,52902,0,52902
1980000,NORMAL:0,0.0,1980000,0,0,0,2000.0,0,2,0,1,54554,2,1,3,1980000,0,0,54554,0,54554
2040000,NORMAL:0,0.0,2040000,0,0,0,2000.0,0,2,0,1,56210,2,1,3,2040000,0,0,56210,0,56210
2100000,NORMAL:0,0.0,2100000,0,0,0,2000.0,0,2,0,1,57863,2,1,3,2100000,0,0,57863,0,57863
2160000,NORMAL:0,0.0,2160000,0,0,0,2000.0,0,2,0,1,59519,2,1,3,2160000,0,0,59519,0,59519
2220000,NORMAL:0,0.0,2220000,0,0,0,2000.0,0,2,0,1,61172,2,1,3,2220000,0,0,61172,0,61172
2280000,NORMAL:0,0.0,2280000,0,0,0,2000.0,0,2,0,1,62829,2,1,3,2280000,0,0,62829,0,62829
2340000,NORMAL:0,0.0,2340000,0,0,0,2000.0,0,2,0,1,64483,2,1,3,2340000,0,0,64483,0,64483
2400000,NORMAL:0,0.0,2400000,0,0,0,2000.0,0,2,0,1,66137,2,1,3,2400000,0,0,66137,0,66137
2460000,NORMAL:0,0.0,2460000,0,0,0,2000.0,0,2,0,1,67793,2,1,3,2460000,0,0,67793,0,67793
2520000,NORMAL:0,0.0,2520000,0,0,0,2000.0,0,2,0,1,69445,2,1,3,2520000,0,0,69445,0,69445
2580000,NORMAL:0,0.0,2580000,0,0,0,2000.0,0,2,0,1,71101,2,1,3,2580000,0,0,71101,0,71101
2640000,NORMAL:0,0.0,2640000,0,0,0,2000.0,0,2,0,1,72757,2,1,3,2640000,0,0,72757,0,72757
2700000,NORMAL:0,0.0,2700000,0,0,0,2000.0,0,2,0,1,74410,2,1,3,2700000,0,0,74410,0,74410
2760000,NORMAL:0,0.0,2760000,0,0,0,2000.0,0,2,0,1,76067,2,1,3,2760000,0,0,76067,0,76067
2820000,NORMAL:0,0.0,2820000,0,0,0,2000.0,0,2,0,1,77719,2,1,3,2820000,0,0,77719,0,77719
2880000,NORMAL:0,0.0,2880000,0,0,0,2000.0,0,2,0,1,79375,2,1,3,2880000,0,0,79375,0,79375
2940000,NORMAL:0,0.0,2940000,0,0,0,2000.0,0,2,0,1,81028,2,1,3,2940000,0,0,81028,0,81028
3000000,NORMAL:0,0.0,3000000,0,0,0,2000.0,0,2,0,1,82684,2,1,3,3000000,0,0,82684,0,82684
3060000,NORMAL:0,0.0,3060000,0,0,0,2000.0,0,2,0,1,84340,2,1,3,3060000,0,0,84340,0,84340
3120000,NORMAL:0,0.0,3120000,0,0,0,2000.0,0,2,0,1,85993,2,1,3,3120000,0,0,85993,0,85993
3180000,NORMAL:0,0.0,3180000,0,0,0,2000.0,0,2,0,1,87649,2,1,3,3180000,0,0,87649,0,87649
3240000,NORMAL:0,0.0,3240000,0,0,0,2000.0,0,2,0,1,89302,2,1,3,3240000,0,0,89302,0,89302
3300000,NORMAL:0,0.0,3300000,0,0,0,2000.0,0,2,0,1,90957,2,1,3,3300000,0,0,90957,0,90957
3360000,NORMAL:0,0.0,3360000,0,0,0,2000.0,0,2,0,1,92611,2,1,3,3360000,0,0,92611,0,92611
3420000,NORMAL:0,0.0,3420000,0,0,0,2000.0,0,2,0,1,94266,2,1,3,3420000,0,0,94266,0,94266
3480000,NORMAL:0,0.0,3480000,0,0,0,2000.0,0,2,0,1,95923,2,1,3,3480000,0,0,95923,0,95923
3540000,NORMAL:0,0.0,3540000,0,0,0,2000.0,0,2,0,1,97576,2,1,3,3540000,0,0,97576,0,97576
3600000,NORMAL:0,0.0,3600000,0,0,0,2000.0,0,2,0,1,99231,2,1,3,3600000,0,0,99231,0,99231
3660000,NORMAL:0,0.0,3660000,0,0,0,2000.0,0,2,0,1,100884,2,1,3,3660000,0,0,100884,0,100884
3720000,NORMAL:0,0.0,3720000,0,0,0,2000.0,0,2,0,1,102540,2,1,3,3720000,0,0,102540,0,102540
3780000,NORMAL:0,0.0,3780000,0,0,0,2000.0,0,2,0,1,104193,2,1,3,3780000,0,0,104193,0,104193
3840000,NORMAL:0,0.0,3840000,0,0,0,2000.0,0,2,0,1,105850,2,1,3,3840000,0,0,105850,0,105850
3900000,NORMAL:0,0.0,3900000,0,0,0,2000.0,0,2,0,1,107505,2,1,3,3900000,0,0,107505,0,107505
3960000,NORMAL:0,0.0,3960000,0,0,0,2000.0,0,2,0,1,109158,2,1,3,3960000,0,0,109158,0,109158
4020000,NORMAL:0,0.0005065856129685916,4020000,0,0,0,2000.0,0,2,0,1,110813,2,1,3,4020000,0,0,110813,0,110813
4080000,NORMAL:0,0.0005065856129685916,4080000,0,0,0,2000.0,0,2,0,1,112468,2,1,3,4080000,0,0,112468,0,112468
4140000,NORMAL:0,0.0005065856129685916,4140000,0,0,0,2000.0,0,2,0,1,114122,2,1,3,4140000,0,0,114122,0,114122
4200000,NORMAL:0,0.0005065856129685916,4200000,0,0,0,2000.0,0,2,0,1,115778,2,1,3,4200000,0,0,115778,0,115778
4260000,NORMAL:0,0.0005065856129685916,4260000,0,0,0,2000.0,0,2,0,1,117432,2,1,3,4260000,0,0,117432,0,117432
4320000,NORMAL:0,0.0005065856129685916,4320000,0,0,0,2000.0,0,2,0,1,119087,2,1,3,4320000,0,0,119087,0,119087
4380000,NORMAL:0,0.0005065856129685916,4380000,0,0,0,2000.0,0,2,0,1,120741,2,1,3,4380000,0,0,120741,0,120741
4440000,NORMAL:0,0.0005065856129685916,4440000,0,0,0,2000.0,0,2,0,1,122397,2,1,3,4440000,0,0,122397,0,122397
4500000,NORMAL:0,0.0005065856129685916,4500000,0,0,0,2000.0,0,2,0,1,124048,2,1,3,4500000,0,0,124048,0,124048
4560000,NORMAL:0,0.0005065856129685916,4560000,0,0,0,2000.0,0,2,0,1,125705,2,1,3,4560000,0,0,125705,0,125705
4620000,NORMAL:0,0.0005065856129685916,4620000,0,0,0,2000.0,0,2,0,1,127360,2,1,3,4620000,0,0,127360,0,127360
4680000,NORMAL:0,0.0005065856129685916,4680000,0,0,0,2000.0,0,2,0,1,129015,2,1,3,4680000,0,0,129015,0,129015
4740000,NORMAL:0,0.0005065856129685916,4740000,0,0,0,2000.0,0,2,0,1,130670,2,1,3,4740000,0,0,130670,0,130670
4800000,NORMAL:0,0.0005065856129685916,4800000,0,0,0,2000.0,0,2,0,1,132323,2,1,3,4800000,0,0,132323,0,132323
4860000,NORMAL:0,0.0005065856129685916,4860000,0,0,0,2000.0,0,2,0,1,133978,2,1,3,4860000,0,0,133978,0,133978
4920000,NORMAL:0,0.0005065856129685916,4920000,0,0,0,2000.0,0,2,0,1,135632,2,1,3,4920000,0,0,135632,0,135632
4980000,NORMAL:0,0.0005065856129685916,4980000,0,0,0,2000.0,0,2,0,1,137289,2,1,3,4980000,0,0,137289,0,137289
5040000,NORMAL:0,0.0005065856129685916,5040000,0,0,0,2000.0,0,2,0,1,138943,2,1,3,5040000,0,0,138943,0,138943
5100000,NORMAL:0,0.0005065856129685916,5100000,0,0,0,2000.0,0,2,0,1,140596,2,1,3,5100000,0,0,140596,0,140596
5160000,NORMAL:0,0.0005065856129685916,5160000,0,0,0,2000.0,0,2,0,1,142253,2,1,3,5160000,0,0,142253,0,142253
5220000,NORMAL:0,0.0005065856129685916,5220000,0,0,0,2000.0,0,2,0,1,143905,2,1,3,5220000,0,0,143905,0,143905
5280000,NORMAL:0,0.0005065856129685916,5280000,0,0,0,2000.0,0,2,0,1,145562,2,1,3,5280000,0,0,145562,0,145562
5340000,NORMAL:0,0.0005065856129685916,5340000,0,0,0,2000.0,0,2,0,1,147216,2,1,3,5340000,0,0,147216,0,147216
5400000,NORMAL:0,0.0005065856129685916,5400000,0,0,0,2000.0,0,2,0,1,148870,2,1,3,5400000,0,0,148870,0,148870
5460000,NORMAL:0,0.0005065856129685916,5460000,0,0,0,2000.0,0,2,0,1,150525,2,1,3,5460000,0,0,150525,0,150525
5520000,NORMAL:0,0.0005065856129685916,5520000,0,0,0,2000.0,0,2,0,1,152180,2,1,3,5520000,0,0,152180,0,152180
5580000,NORMAL:0,0.0005065856129685916,5580000,0,0,0,2000.0,0,2,0,1,153835,2,1,3,5580000,0,0,153835,0,153835
5640000,NORMAL:0,0.0005065856129685916,5640000,0,0,0,2000.0,0,2,0,1,155488,2,1,3,5640000,0,0,155488,0,155488
5700000,NORMAL:0,0.0005065856129685916,5700000,0,0,0,2000.0,0,2,0,1,157143,2,1,3,5700000,0,0,157143,0,157143
5760000,NORMAL:0,0.0005065856129685916,5760000,0,0,0,2000.0,0,2,0,1,158799,2,1,3,5760000,0,0,158799,0,158799
5820000,NORMAL:0,0.0005065856129685916,5820000,0,0,0,2000.0,0,2,0,1,160453,2,1,3,5820000,0,0,160453,0,160453
5880000,NORMAL:0,0.0005065856129685916,5880000,0,0,0,2000.0,0,2,0,1,162109,2,1,3,5880000,0,0,162109,0,162109
5940000,NORMAL:0,0.0005065856129685916,5940000,0,0,0,2000.0,0,2,0,1,163761,2,1,3,5940000,0,0,163761,0,163761
6000000,NORMAL:0,0.0005065856129685916,6000000,0,0,0,2000.0,0,2,0,1,165417,2,1,3,6000000,0,0,165417,0,165417
6060000,NORMAL:0,0.0005065856129685916,6060000,0,0,0,2000.0,0,2,0,1,167071,2,1,3,6060000,0,0,167071,0,167071
6120000,NORMAL:0,0.0005065856129685916,6120000,0,0,0,2000.0,0,2,0,1,168726,2,1,3,6120000,0,0,168726,0,168726
6180000,NORMAL:0,0.0005065856129685916,6180000,0,0,0,2000.0,0,2,0,1,170382,2,1,4,6180000,0,0,170382,0,170382
6240000,NORMAL:0,0.0005065856129685916,6240000,0,0,0,2000.0,0,2,0,1,172036,2,1,4,6240000,0,0,172036,0,172036
6300000,NORMAL:0,0.0005065856129685916,6300000,0,0,0,2000.0,0,2,0,1,173689,2,1,4,6300000,0,0,173689,0,173689
6360000,NORMAL:0,0.0005065856129685916,6360000,0,0,0,2000.0,0,2,0,1,175345,2,1,4,6360000,0,0,175345,0,175345
6420000,NORMAL:0,0.0005065856129685916,6420000,0,0,0,2000.0,0,2,0,1,177000,2,1,4,6420000,0,0,177000,0,177000
6480000,NORMAL:0,0.0005065856129685916,6480000,0,0,0,2000.0,0,2,0,1,178655,2,1,4,6480000,0,0,178655,0,178655
6540000,NORMAL:0,0.0005065856129685916,6540000,0,0,0,2000.0,0,2,0,1,180309,2,1,4,6540000,0,0,180309,0,180309
6600000,NORMAL:0,0.0005065856129685916,6600000,0,0,0,2000.0,0,2,0,1,181964,2,1,4,6600000,0,0,181964,0,181964
6660000,NORMAL:0,0.0005065856129685916,6660000,0,0,0,2000.0,0,2,0,1,183618,2,1,4,6660000,0,0,183618,0,183618
6720000,NORMAL:0,0.0005065856129685916,6720000,0,0,0,2000.0,0,2,0,1,185273,2,1,4,6720000,0,0,185273,0,185273
6780000,NORMAL:0,0.0005065856129685916,6780000,0,0,0,2000.0,0,2,0,1,186927,2,1,4,6780000,0,0,186927,0,186927
6840000,NORMAL:0,0.0005065856129685916,6840000,0,0,0,2000.0,0,2,0,1,188582,2,1,4,6840000,0,0,188582,0,188582
6900000,NORMAL:0,0.0010131712259371832,6900000,0,0,0,2000.0,0,2,0,1,190236,2,1,4,6900000,0,0,190236,0,190236
6960000,NORMAL:0,0.0010131712259371832,6960000,0,0,0,2000.0,0,2,0,1,191893,2,1,4,6960000,0,0,191893,0,191893
7020000,NORMAL:0,0.0010131712259371832,7020000,0,0,0,2000.0,0,2,0,1,193546,2,1,4,7020000,0,0,193546,0,193546
7080000,NORMAL:0,0.0010131712259371832,7080000,0,0,0,2000.0,0,2,0,1,195201,2,1,4,7080000,0,0,195201,0,195201
7140000,NORMAL:0,0.0010131712259371832,7140000,0,0,0,2000.0,0,2,0,1,196855,2,1,4,7140000,0,0,196855,0,196855
7200000,NORMAL:0,0.0010131712259371832,7200000,0,0,0,2000.0,0,2,0,1,198509,2,1,4,7200000,0,0,198509,0,198509
7260000,NORMAL:0,0.0010131712259371832,7260000,0,0,0,2000.0,0,2,0,1,200165,2,1,4,7260000,0,0,200165,0,200165
7320000,NORMAL:0,0.0010131712259371832,7320000,0,0,0,2000.0,0,2,0,1,201821,2,1,4,7320000,0,0,201821,0,201821
7380000,NORMAL:0,0.0010131712259371832,7380000,0,0,0,2000.0,0,2,0,1,203474,2,1,4,7380000,0,0,203474,0,203474
7440000,NORMAL:0,0.0010131712259371832,7440000,0,0,0,2000.0,0,2,0,1,205129,2,1,4,7440000,0,0,205129,0,205129
7500000,NORMAL:0,0.0010131712259371832,7500000,0,0,0,2000.0,0,2,0,1,206783,2,1,4,7500000,0,0,206783,0,206783
7560000,NORMAL:0,0.0010131712259371832,7560000,0,0,0,2000.0,0,2,0,1,208438,2,1,4,7560000,0,0,208438,0,208438
7620000,NORMAL:0,0.0010131712259371832,7620000,0,0,0,2000.0,0,2,0,1,210093,2,1,4,7620000,0,0,210093,0,210093
7680000,NORMAL:0,0.0010131712259371832,7680000,0,0,0,3000.0,0,3,0,1,211748,3,2,3,7680000,0,0,211748,0,211748
7740000,NORMAL:0,0.0010131712259371832,7740000,0,0,0,3000.0,0,3,0,1,213402,3,2,3,7740000,0,0,213402,0,213402
7800000,NORMAL:0,0.0010131712259371832,7800000,0,0,0,3000.0,0,3,0,1,215057,3,2,3,7800000,0,0,215057,0,215057
7860000,NORMAL:0,0.0010131712259371832,7860000,0,0,0,3000.0,0,3,0,1,216712,3,2,3,7860000,0,0,216712,0,216712
7920000,NORMAL:0,0.0010131712259371832,7920000,0,0,0,3000.0,0,3,0,1,218365,3,2,3,7920000,0,0,218365,0,218365
7980000,NORMAL:0,0.0010131712259371832,7980000,0,0,0,3000.0,0,3,0,1,220020,3,2,3,7980000,0,0,220020,0,220020
8040000,NORMAL:0,0.0010131712259371832,8040000,0,0,0,3000.0,0,3,0,1,221676,3,2,3,8040000,0,0,221676,0,221676
8100000,NORMAL:0,0.0010131712259371832,8100000,0,0,0,3000.0,0,3,0,1,223330,3,2,3,8100000,0,0,223330,0,223330
8160000,NORMAL:0,0.0010131712259371832,8160000,0,0,0,3000.0,0,3,0,1,224986,3,2,3,8160000,0,0,224986,0,224986
8220000,NORMAL:0,0.0010131712259371832,8220000,0,0,0,3000.0,0,3,0,1,226639,3,2,3,8220000,0,0,226639,0,226639
8280000,NORMAL:0,0.0010131712259371832,8280000,0,0,0,3000.0,0,3,0,1,228294,3,2,3,8280000,0,0,228294,0,228294
8340000,NORMAL:0,0.0010131712259371832,8340000,0,0,0,3000.0,0,3,0,1,229948,3,2,3,8340000,0,0,229948,0,229948
8400000,NORMAL:0,0.0010131712259371832,8400000,0,0,0,3000.0,0,3,0,1,231603,3,2,3,8400000,0,0,231603,0,231603
8460000,NORMAL:0,0.0010131712259371832,8460000,0,0,0,3000.0,0,3,0,1,233258,3,2,3,8460000,0,0,233258,0,233258
8520000,NORMAL:0,0.0010131712259371832,8520000,0,0,0,3000.0,0,3,0,1,234913,3,2,3,8520000,0,0,234913,0,234913
8580000,NORMAL:0,0.0010131712259371832,8580000,0,0,0,3000.0,0,3,0,1,236568,3,2,3,8580000,0,0,236568,0,236568
8640000,NORMAL:0,0.016210739614994932,8640000,0,0,0,3000.0,0,3,0,1,238222,3,2,3,8640000,0,0,238222,0,238222
8700000,NORMAL:0,0.0010131712259371832,8700000,0,0,0,8000.0,0,4,0,1,239876,4,3,2,8700000,0,0,239876,0,239876
8760000,NORMAL:0,0.0010131712259371832,8760000,0,0,0,8000.0,0,4,0,1,241533,4,3,2,8760000,0,0,241533,0,241533
8820000,NORMAL:0,0.0010131712259371832,8820000,0,0,0,8000.0,0,4,0,1,243184,4,3,2,8820000,0,0,243184,0,243184
8880000,NORMAL:0,0.0010131712259371832,8880000,0,0,0,8000.0,0,4,0,1,244842,4,3,2,8880000,0,0,244842,0,244842
8940000,NORMAL:0,0.0010131712259371832,8940000,0,0,0,8000.0,0,4,0,1,246496,4,3,2,8940000,0,0,246496,0,246496
9000000,NORMAL:0,0.0010131712259371832,9000000,0,0,0,8000.0,0,4,0,1,248150,4,3,2,9000000,0,0,248150,0,248150
9060000,NORMAL:0,0.0010131712259371832,9060000,0,0,0,8000.0,0,4,0,1,249804,4,3,2,9060000,0,0,249804,0,249804
9120000,NORMAL:0,0.0010131712259371832,9120000,0,0,0,8000.0,0,4,0,1,251459,4,3,2,9120000,0,0,251459,0,251459
9180000,NORMAL:0,0.0010131712259371832,9180000,0,0,0,8000.0,0,4,0,1,253114,4,3,2,9180000,0,0,253114,0,253114
9240000,NORMAL:0,0.0010131712259371832,9240000,0,0,0,8000.0,0,4,0,1,254768,4,3,2,9240000,0,0,254768,0,254768
9300000,NORMAL:0,0.0010131712259371832,9300000,0,0,0,8000.0,0,4,0,1,256424,4,3,2,9300000,0,0,256424,0,256424
9360000,NORMAL:0,0.0010131712259371832,9360000,0,0,0,8000.0,0,4,0,1,258078,4,3,2,9360000,0,0,258078,0,258078
9420000,NORMAL:0,0.0010131712259371832,9420000,0,0,0,8000.0,0,4,0,1,259732,4,3,2,9420000,0,0,259732,0,259732
9480000,NORMAL:0,0.0010131712259371832,9480000,0,0,0,8000.0,0,4,0,1,261388,4,3,2,9480000,0,0,261388,0,261388
9540000,NORMAL:0,0.0010131712259371832,9540000,0,0,0,8000.0,0,4,0,1,263041,4,3,2,9540000,0,0,263041,0,263041
9600000,NORMAL:0,0.0010131712259371832,9600000,0,0,0,8000.0,0,4,0,1,264697,4,3,2,9600000,0,0,264697,0,264697
9660000,NORMAL:0,0.0010131712259371832,9660000,0,0,0,8000.0,0,4,0,1,266351,4,3,2,9660000,0,0,266351,0,266351
9720000,NORMAL:0,0.0010131712259371832,9720000,0,0,0,8000.0,0,4,0,1,268006,4,3,2,9720000,0,0,268006,0,268006
9780000,NORMAL:0,0.0010131712259371832,9780000,0,0,0,8000.0,0,4,0,1,269661,4,3,2,9780000,0,0,269661,0,269661
9840000,NORMAL:0,0.0010131712259371832,9840000,0,0,0,8000.0,0,4,0,1,271316,4,3,2,9840000,0,0,271316,0,271316
