time,state,measured_state,passed_time_in_NORMAL,passed_time_in_DEGRADED,passed_time_in_CRITICAL,passed_time_in_FAILURE,mean_reaction_time_degraded,mean_reaction_time_critical,total_maintenances,total_maintenance_time,unnecessary_maintenances,total_broker_messages,upkeep_broker_messages,necessary_upkeep_broker_messages,available_teams,time_with_available_teams,time_without_available_teams,correct_role_inference,incorrect_role_inference,correct_state_inference,incorrect_state_inference
9900000,NORMAL:0,0.0010131712259371832,9900000,0,0,0,8000.0,0,4,0,1,272970,4,3,2,9900000,0,0,272970,0,272970
9960000,NORMAL:0,0.0010131712259371832,9960000,0,0,0,8000.0,0,4,0,1,274624,4,3,2,9960000,0,0,274624,0,274624
10020000,NORMAL:0,0.0010131712259371832,10020000,0,0,0,8000.0,0,4,0,1,276279,4,3,2,10020000,0,0,276279,0,276279
10080000,NORMAL:0,0.0010131712259371832,10080000,0,0,0,8000.0,0,4,0,1,277934,4,3,2,10080000,0,0,277934,0,277934
10140000,NORMAL:0,0.0010131712259371832,10140000,0,0,0,7250.0,0,5,0,1,279589,5,4,1,10140000,0,0,279589,0,279589
10200000,NORMAL:0,0.0010131712259371832,10200000,0,0,0,7250.0,0,5,0,1,281243,5,4,1,10200000,0,0,281243,0,281243
10260000,NORMAL:0,0.0010131712259371832,10260000,0,0,0,7250.0,0,5,0,1,282897,5,4,1,10260000,0,0,282897,0,282897
10320000,NORMAL:0,0.0010131712259371832,10320000,0,0,0,7400.0,0,6,24000,1,284553,6,5,0,10296000,24000,0,284553,0,284553
10380000,NORMAL:0,0.0010131712259371832,10380000,0,0,0,7400.0,0,6,84000,1,286207,6,5,0,10296000,84000,0,286207,0,286207
10440000,NORMAL:0,0.0010131712259371832,10440000,0,0,0,7400.0,0,6,144000,1,287863,6,5,0,10296000,144000,0,287863,0,287863
10500000,NORMAL:0,0.0010131712259371832,10500000,0,0,0,7400.0,0,6,204000,1,289515,6,5,0,10296000,204000,0,289515,0,289515
10560000,NORMAL:0,0.0010131712259371832,10560000,0,0,0,7400.0,0,6,264000,1,291172,6,5,0,10296000,264000,0,291172,0,291172
10620000,NORMAL:0,0.0010131712259371832,10620000,0,0,0,7400.0,0,6,324000,1,292825,6,5,0,10296000,324000,0,292825,0,292825
10680000,NORMAL:0,0.0010131712259371832,10680000,0,0,0,7400.0,0,6,384000,1,294481,6,5,0,10296000,384000,0,294481,0,294481
10740000,NORMAL:0,0.0010131712259371832,10740000,0,0,0,7400.0,0,6,444000,1,296136,6,5,0,10296000,444000,0,296136,0,296136
10800000,NORMAL:0,0.0010131712259371832,10800000,0,0,0,7400.0,0,6,504000,1,297788,6,5,0,10296000,504000,0,297788,0,297788
10860000,NORMAL:0,0.0010131712259371832,10860000,0,0,0,7400.0,0,6,564000,1,299445,6,5,0,10296000,564000,0,299445,0,299445
10920000,NORMAL:0,0.0010131712259371832,10920000,0,0,0,7400.0,0,6,624000,1,301099,6,5,0,10296000,624000,0,301099,0,301099
10980000,NORMAL:0,0.0010131712259371832,10980000,0,0,0,7400.0,0,6,684000,1,302754,6,5,0,10296000,684000,0,302754,0,302754
11040000,NORMAL:0,0.0010131712259371832,11040000,0,0,0,7400.0,0,6,744000,1,304410,6,5,0,10296000,744000,0,304410,0,304410
11100000,NORMAL:0,0.0010131712259371832,11100000,0,0,0,7400.0,0,6,804000,1,306062,6,5,0,10296000,804000,0,306062,0,306062
11160000,NORMAL:0,0.0010131712259371832,11160000,0,0,0,7400.0,0,6,864000,1,307718,6,5,0,10296000,864000,0,307718,0,307718
11220000,NORMAL:0,0.0010131712259371832,11220000,0,0,0,7400.0,0,6,924000,1,309372,6,5,0,10296000,924000,0,309372,0,309372
11280000,NORMAL:0,0.0010131712259371832,11280000,0,0,0,7400.0,0,6,984000,1,311029,6,5,0,10296000,984000,0,311029,0,311029
11340000,NORMAL:0,0.0010131712259371832,11340000,0,0,0,7400.0,0,6,1044000,1,312680,6,5,0,10296000,1044000,0,312680,0,312680
11400000,NORMAL:0,0.0010131712259371832,11400000,0,0,0,7400.0,0,6,1104000,1,314336,6,5,0,10296000,1104000,0,314336,0,314336
11460000,NORMAL:0,0.0010131712259371832,11460000,0,0,0,7400.0,0,6,1164000,1,315992,6,5,0,10296000,1164000,0,315992,0,315992
11520000,NORMAL:0,0.0010131712259371832,11520000,0,0,0,7400.0,0,6,1224000,1,317645,6,5,0,10296000,1224000,0,317645,0,317645
11580000,NORMAL:0,0.0010131712259371832,11580000,0,0,0,7400.0,0,6,1284000,1,319301,6,5,0,10296000,1284000,0,319301,0,319301
11640000,NORMAL:0,0.0010131712259371832,11640000,0,0,0,7400.0,0,6,1344000,1,320955,6,5,0,10296000,1344000,0,320955,0,320955
11700000,NORMAL:0,0.0010131712259371832,11700000,0,0,0,7400.0,0,6,1404000,1,322609,6,5,0,10296000,1404000,0,322609,0,322609
11760000,NORMAL:0,0.0010131712259371832,11760000,0,0,0,7400.0,0,6,1464000,1,324264,6,5,0,10296000,1464000,0,324264,0,324264
11820000,NORMAL:0,0.0010131712259371832,11820000,0,0,0,7400.0,0,6,1524000,1,325919,6,5,0,10296000,1524000,0,325919,0,325919
11880000,NORMAL:0,0.0010131712259371832,11880000,0,0,0,7400.0,0,6,1584000,1,327575,6,5,0,10296000,1584000,0,327575,0,327575
11940000,NORMAL:0,0.0010131712259371832,11940000,0,0,0,7400.0,0,6,1644000,1,329227,6,5,0,10296000,1644000,0,329227,0,329227
12000000,NORMAL:0,0.0010131712259371832,12000000,0,0,0,7400.0,0,6,1704000,1,330884,6,5,0,10296000,1704000,0,330884,0,330884
12060000,NORMAL:0,0.0010131712259371832,12060000,0,0,0,7400.0,0,6,1764000,1,332537,6,5,0,10296000,1764000,0,332537,0,332537
12120000,NORMAL:0,0.0010131712259371832,12120000,0,0,0,7400.0,0,6,1824000,1,334193,6,5,0,10296000,1824000,0,334193,0,334193
12180000,NORMAL:0,0.0010131712259371832,12180000,0,0,0,7400.0,0,6,1884000,1,335848,6,5,0,10296000,1884000,0,335848,0,335848
12240000,NORMAL:0,0.0010131712259371832,12240000,0,0,0,7400.0,0,6,1944000,1,337501,6,5,0,10296000,1944000,0,337501,0,337501
12300000,NORMAL:0,0.0010131712259371832,12300000,0,0,0,7400.0,0,6,2004000,1,339156,6,5,0,10296000,2004000,0,339156,0,339156
12360000,NORMAL:0,0.0010131712259371832,12360000,0,0,0,7400.0,0,6,2064000,1,340811,6,5,0,10296000,2064000,0,340811,0,340811
12420000,NORMAL:0,0.0010131712259371832,12420000,0,0,0,7400.0,0,6,2124000,1,342466,6,5,0,10296000,2124000,0,342466,0,342466
12480000,NORMAL:0,0.0010131712259371832,12480000,0,0,0,7400.0,0,6,2184000,1,344120,6,5,0,10296000,2184000,0,344120,0,344120
12540000,NORMAL:0,0.0010131712259371832,12540000,0,0,0,7400.0,0,6,2244000,1,345775,6,5,0,10296000,2244000,0,345775,0,345775
12600000,NORMAL:0,0.0010131712259371832,12600000,0,0,0,7400.0,0,6,2304000,1,347429,6,5,0,10296000,2304000,0,347429,0,347429
12660000,NORMAL:0,0.0010131712259371832,12660000,0,0,0,7400.0,0,6,2364000,1,349084,6,5,0,10296000,2364000,0,349084,0,349084
12720000,NORMAL:0,0.0010131712259371832,12720000,0,0,0,7400.0,0,6,2424000,1,350740,6,5,0,10296000,2424000,0,350740,0,350740
12780000,NORMAL:0,0.0010131712259371832,12780000,0,0,0,7400.0,0,6,2484000,1,352393,6,5,0,10296000,2484000,0,352393,0,352393
12840000,NORMAL:0,0.0010131712259371832,12840000,0,0,0,7400.0,0,6,2544000,1,354049,6,5,0,10296000,2544000,0,354049,0,354049
12900000,NORMAL:0,0.0010131712259371832,12900000,0,0,0,7400.0,0,6,2604000,1,355702,6,5,0,10296000,2604000,0,355702,0,355702
12960000,NORMAL:0,0.0010131712259371832,12960000,0,0,0,7400.0,0,6,2664000,1,357358,6,5,0,10296000,2664000,0,357358,0,357358
13020000,NORMAL:0,0.0010131712259371832,13020000,0,0,0,7400.0,0,6,2724000,1,359012,6,5,0,10296000,2724000,0,359012,0,359012
13080000,NORMAL:0,0.0010131712259371832,13080000,0,0,0,7400.0,0,6,2771000,1,360667,6,5,1,10309000,2771000,0,360667,0,360667
13140000,NORMAL:0,0.0010131712259371832,13140000,0,0,0,7400.0,0,6,2771000,1,362321,6,5,1,10369000,2771000,0,362321,0,362321
13200000,NORMAL:0,0.0010131712259371832,13200000,0,0,0,7400.0,0,6,2771000,1,363976,6,5,1,10429000,2771000,0,363976,0,363976
13260000,NORMAL:0,0.0010131712259371832,13260000,0,0,0,7400.0,0,6,2771000,1,365632,6,5,1,10489000,2771000,0,365632,0,365632
13320000,NORMAL:0,0.0010131712259371832,13320000,0,0,0,7400.0,0,6,2771000,1,367286,6,5,1,10549000,2771000,0,367286,0,367286
13380000,NORMAL:0,0.0010131712259371832,13380000,0,0,0,7400.0,0,6,2771000,1,368940,6,5,1,10609000,2771000,0,368940,0,368940
13440000,NORMAL:0,0.0010131712259371832,13440000,0,0,0,7400.0,0,6,2771000,1,370595,6,5,1,10669000,2771000,0,370595,0,370595
13500000,NORMAL:0,0.0364741641337386,13500000,0,0,0,7400.0,0,6,2771000,1,372248,6,5,1,10729000,2771000,0,372248,0,372248
13560000,NORMAL:0,0.0364741641337386,13560000,0,0,0,7400.0,0,6,2771000,1,373906,6,5,1,10789000,2771000,0,373906,0,373906
13620000,NORMAL:0,0.0364741641337386,13620000,0,0,0,7400.0,0,6,2771000,1,375558,6,5,1,10849000,2771000,0,375558,0,375558
13680000,NORMAL:0,0.0364741641337386,13680000,0,0,0,7400.0,0,6,2771000,1,377214,6,5,1,10909000,2771000,0,377214,0,377214
13740000,NORMAL:0,0.0364741641337386,13740000,0,0,0,7400.0,0,6,2771000,1,378868,6,5,1,10969000,2771000,0,378868,0,378868
13800000,NORMAL:0,0.0364741641337386,13800000,0,0,0,7400.0,0,6,2771000,1,380523,6,5,1,11029000,2771000,0,380523,0,380523
13860000,NORMAL:0,0.0364741641337386,13860000,0,0,0,7400.0,0,6,2771000,1,382177,6,5,1,11089000,2771000,0,382177,0,382177
13920000,NORMAL:0,0.051671732522796346,13920000,0,0,0,7400.0,0,6,2771000,1,383831,6,5,1,11149000,2771000,0,383831,0,383831
13980000,NORMAL:0,0.016210739614994932,13980000,0,0,0,77000.0,0,7,2831000,1,385488,7,6,0,11149000,2831000,0,385488,0,385488
14040000,NORMAL:0,0.016210739614994932,14040000,0,0,0,77000.0,0,7,2891000,1,387141,7,6,1,11149000,2891000,0,387141,0,387141
14100000,NORMAL:0,0.016210739614994932,14100000,0,0,0,77000.0,0,7,2891000,1,388796,7,6,1,11209000,2891000,0,388796,0,388796
14160000,NORMAL:0,0.016210739614994932,14160000,0,0,0,77000.0,0,7,2891000,1,390452,7,6,1,11269000,2891000,0,390452,0,390452
14220000,NORMAL:0,0.016210739614994932,14220000,0,0,0,77000.0,0,7,2891000,1,392104,7,6,1,11329000,2891000,0,392104,0,392104
14280000,NORMAL:0,0.016210739614994932,14280000,0,0,0,77000.0,0,7,2891000,1,393760,7,6,1,11389000,2891000,0,393760,0,393760
14340000,NORMAL:0,0.016210739614994932,14340000,0,0,0,77000.0,0,7,2891000,1,395415,7,6,1,11449000,2891000,0,395415,0,395415
14400000,NORMAL:0,0.016210739614994932,14400000,0,0,0,77000.0,0,7,2891000,1,397070,7,6,1,11509000,2891000,0,397070,0,397070
14460000,NORMAL:0,0.016210739614994932,14460000,0,0,0,77000.0,0,7,2891000,1,398725,7,6,1,11569000,2891000,0,398725,0,398725
14520000,NORMAL:0,0.016210739614994932,14520000,0,0,0,77000.0,0,7,2891000,1,400379,7,6,1,11629000,2891000,0,400379,0,400379
14580000,NORMAL:0,0.016210739614994932,14580000,0,0,0,77000.0,0,7,2891000,1,402033,7,6,1,11689000,2891000,0,402033,0,402033
14640000,NORMAL:0,0.016210739614994932,14640000,0,0,0,77000.0,0,7,2891000,1,403688,7,6,1,11749000,2891000,0,403688,0,403688
14700000,NORMAL:0,0.016210739614994932,14700000,0,0,0,77000.0,0,7,2891000,1,405342,7,6,1,11809000,2891000,0,405342,0,405342
14760000,NORMAL:0,0.016210739614994932,14760000,0,0,0,77000.0,0,7,2891000,1,406997,7,6,1,11869000,2891000,0,406997,0,406997
14820000,NORMAL:0,0.016210739614994932,14820000,0,0,0,77000.0,0,7,2891000,1,408652,7,6,1,11929000,2891000,0,408652,0,408652
14880000,NORMAL:0,0.016210739614994932,14880000,0,0,0,77000.0,0,7,2891000,1,410308,7,6,1,11989000,2891000,0,410308,0,410308
14940000,NORMAL:0,0.016717325227963525,14940000,0,0,0,77000.0,0,7,2891000,1,411961,7,6,1,12049000,2891000,0,411961,0,411961
15000000,NORMAL:0,0.016717325227963525,15000000,0,0,0,77000.0,0,7,2891000,1,413616,7,6,1,12109000,2891000,0,413616,0,413616
15060000,NORMAL:0,0.016717325227963525,15060000,0,0,0,77000.0,0,7,2891000,1,415270,7,6,1,12169000,2891000,0,415270,0,415270
15120000,NORMAL:0,0.016717325227963525,15120000,0,0,0,77000.0,0,7,2891000,1,416925,7,6,1,12229000,2891000,0,416925,0,416925
15180000,NORMAL:0,0.016717325227963525,15180000,0,0,0,77000.0,0,7,2891000,1,418580,7,6,1,12289000,2891000,0,418580,0,418580
15240000,NORMAL:0,0.016717325227963525,15240000,0,0,0,77000.0,0,7,2891000,1,420236,7,6,1,12349000,2891000,0,420236,0,420236
15300000,NORMAL:0,0.016717325227963525,15300000,0,0,0,77000.0,0,7,2891000,1,421889,7,6,1,12409000,2891000,0,421889,0,421889
15360000,NORMAL:0,0.016717325227963525,15360000,0,0,0,77000.0,0,7,2891000,1,423544,7,6,1,12469000,2891000,0,423544,0,423544
15420000,NORMAL:0,0.016717325227963525,15420000,0,0,0,77000.0,0,7,2891000,1,425198,7,6,1,12529000,2891000,0,425198,0,425198
15480000,NORMAL:0,0.016717325227963525,15480000,0,0,0,77000.0,0,7,2891000,1,426853,7,6,1,12589000,2891000,0,426853,0,426853
15540000,NORMAL:0,0.016717325227963525,15540000,0,0,0,77000.0,0,7,2891000,1,428508,7,6,2,12649000,2891000,0,428508,0,428508
15600000,NORMAL:0,0.016717325227963525,15600000,0,0,0,77000.0,0,7,2891000,1,430164,7,6,2,12709000,2891000,0,430164,0,430164
15660000,NORMAL:0,0.016717325227963525,15660000,0,0,0,77000.0,0,7,2891000,1,431817,7,6,2,12769000,2891000,0,431817,0,431817
15720000,NORMAL:0,0.016717325227963525,15720000,0,0,0,77000.0,0,7,2891000,1,433472,7,6,3,12829000,2891000,0,433472,0,433472
15780000,NORMAL:0,0.016717325227963525,15780000,0,0,0,77000.0,0,7,2891000,1,435127,7,6,3,12889000,2891000,0,435127,0,435127
15840000,NORMAL:0,0.016717325227963525,15840000,0,0,0,77000.0,0,7,2891000,1,436781,7,6,3,12949000,2891000,0,436781,0,436781
15900000,NORMAL:0,0.016717325227963525,15900000,0,0,0,77000.0,0,7,2891000,1,438435,7,6,3,13009000,2891000,0,438435,0,438435
15960000,NORMAL:0,0.016717325227963525,15960000,0,0,0,77000.0,0,7,2891000,1,440091,7,6,3,13069000,2891000,0,440091,0,440091
16020000,NORMAL:0,0.016717325227963525,16020000,0,0,0,77000.0,0,7,2891000,1,441745,7,6,3,13129000,2891000,0,441745,0,441745
16080000,NORMAL:0,0.016717325227963525,16080000,0,0,0,77000.0,0,7,2891000,1,443401,7,6,3,13189000,2891000,0,443401,0,443401
16140000,NORMAL:0,0.016717325227963525,16140000,0,0,0,77000.0,0,7,2891000,1,445055,7,6,3,13249000,2891000,0,445055,0,445055
16200000,NORMAL:0,0.016717325227963525,16200000,0,0,0,77000.0,0,7,2891000,1,446708,7,6,3,13309000,2891000,0,446708,0,446708
16260000,NORMAL:0,0.016717325227963525,16260000,0,0,0,77000.0,0,7,2891000,1,448363,7,6,3,13369000,2891000,0,448363,0,448363
16320000,NORMAL:0,0.016717325227963525,16320000,0,0,0,77000.0,0,7,2891000,1,450019,7,6,3,13429000,2891000,0,450019,0,450019
16380000,NORMAL:0,0.016717325227963525,16380000,0,0,0,77000.0,0,7,2891000,1,451673,7,6,3,13489000,2891000,0,451673,0,451673
16440000,NORMAL:0,0.016717325227963525,16440000,0,0,0,77000.0,0,7,2891000,1,453329,7,6,3,13549000,2891000,0,453329,0,453329
16500000,NORMAL:0,0.016717325227963525,16500000,0,0,0,77000.0,0,7,2891000,1,454982,7,6,3,13609000,2891000,0,454982,0,454982
16560000,NORMAL:0,0.016717325227963525,16560000,0,0,0,77000.0,0,7,2891000,1,456637,7,6,3,13669000,2891000,0,456637,0,456637
16620000,NORMAL:0,0.016717325227963525,16620000,0,0,0,77000.0,0,7,2891000,1,458291,7,6,3,13729000,2891000,0,458291,0,458291
16680000,NORMAL:0,0.016717325227963525,16680000,0,0,0,77000.0,0,7,2891000,1,459948,7,6,3,13789000,2891000,0,459948,0,459948
16740000,NORMAL:0,0.016717325227963525,16740000,0,0,0,77000.0,0,7,2891000,1,461602,7,6,3,13849000,2891000,0,461602,0,461602
16800000,NORMAL:0,0.016717325227963525,16800000,0,0,0,77000.0,0,7,2891000,1,463255,7,6,3,13909000,2891000,0,463255,0,463255
16860000,NORMAL:0,0.016717325227963525,16860000,0,0,0,77000.0,0,7,2891000,1,464911,7,6,3,13969000,2891000,0,464911,0,464911
16920000,NORMAL:0,0.016717325227963525,16920000,0,0,0,77000.0,0,7,2891000,1,466565,7,6,3,14029000,2891000,0,466565,0,466565
16980000,NORMAL:0,0.016717325227963525,16980000,0,0,0,77000.0,0,7,2891000,1,468220,7,6,3,14089000,2891000,0,468220,0,468220
17040000,NORMAL:0,0.016717325227963525,17040000,0,0,0,77000.0,0,7,2891000,1,469874,7,6,3,14149000,2891000,0,469874,0,469874
17100000,NORMAL:0,0.016717325227963525,17100000,0,0,0,77000.0,0,7,2891000,1,471528,7,6,3,14209000,2891000,0,471528,0,471528
17160000,NORMAL:0,0.016717325227963525,17160000,0,0,0,77000.0,0,7,2891000,1,473185,7,6,3,14269000,2891000,0,473185,0,473185
17220000,NORMAL:0,0.016717325227963525,17220000,0,0,0,77000.0,0,7,2891000,1,474838,7,6,3,14329000,2891000,0,474838,0,474838
17280000,NORMAL:0,0.016717325227963525,17280000,0,0,0,77000.0,0,7,2891000,1,476494,7,6,3,14389000,2891000,0,476494,0,476494
17340000,NORMAL:0,0.016717325227963525,17340000,0,0,0,77000.0,0,7,2891000,1,478147,7,6,3,14449000,2891000,0,478147,0,478147
17400000,NORMAL:0,0.016717325227963525,17400000,0,0,0,77000.0,0,7,2891000,1,479802,7,6,3,14509000,2891000,0,479802,0,479802
17460000,NORMAL:0,0.016717325227963525,17460000,0,0,0,77000.0,0,7,2891000,1,481457,7,6,3,14569000,2891000,0,481457,0,481457
17520000,NORMAL:0,0.016717325227963525,17520000,0,0,0,77000.0,0,7,2891000,1,483112,7,6,3,14629000,2891000,0,483112,0,483112
17580000,NORMAL:0,0.016717325227963525,17580000,0,0,0,77000.0,0,7,2891000,1,484768,7,6,3,14689000,2891000,0,484768,0,484768
17640000,NORMAL:0,0.016717325227963525,17640000,0,0,0,77000.0,0,7,2891000,1,486420,7,6,3,14749000,2891000,0,486420,0,486420
17700000,NORMAL:0,0.016717325227963525,17700000,0,0,0,77000.0,0,7,2891000,1,488075,7,6,3,14809000,2891000,0,488075,0,488075
17760000,NORMAL:0,0.016717325227963525,17760000,0,0,0,77000.0,0,7,2891000,1,489731,7,6,3,14869000,2891000,0,489731,0,489731
17820000,NORMAL:0,0.016717325227963525,17820000,0,0,0,77000.0,0,7,2891000,1,491384,7,6,3,14929000,2891000,0,491384,0,491384
17880000,NORMAL:0,0.016717325227963525,17880000,0,0,0,77000.0,0,7,2891000,1,493042,7,6,3,14989000,2891000,0,493042,0,493042
17940000,NORMAL:0,0.016717325227963525,17940000,0,0,0,77000.0,0,7,2891000,1,494694,7,6,3,15049000,2891000,0,494694,0,494694
18000000,NORMAL:0,0.016717325227963525,18000000,0,0,0,77000.0,0,7,2891000,1,496349,7,6,3,15109000,2891000,0,496349,0,496349
18060000,NORMAL:0,0.016717325227963525,18060000,0,0,0,77000.0,0,7,2891000,1,498003,7,6,3,15169000,2891000,0,498003,0,498003
