time,state,measured_state,passed_time_in_NORMAL,passed_time_in_DEGRADED,passed_time_in_CRITICAL,passed_time_in_FAILURE,mean_reaction_time_degraded,mean_reaction_time_critical,total_maintenances,total_maintenance_time,unnecessary_maintenances,total_broker_messages,upkeep_broker_messages,necessary_upkeep_broker_messages,available_teams,time_with_available_teams,time_without_available_teams,correct_role_inference,incorrect_role_inference,correct_state_inference,incorrect_state_inference
18120000,NORMAL:0,0.016717325227963525,18120000,0,0,0,77000.0,0,7,2891000,1,499659,7,6,3,15229000,2891000,0,499659,0,499659
18180000,NORMAL:0,0.016717325227963525,18180000,0,0,0,77000.0,0,7,2891000,1,501312,7,6,3,15289000,2891000,0,501312,0,501312
18240000,NORMAL:0,0.016717325227963525,18240000,0,0,0,77000.0,0,7,2891000,1,502968,7,6,3,15349000,2891000,0,502968,0,502968
18300000,NORMAL:0,0.016717325227963525,18300000,0,0,0,77000.0,0,7,2891000,1,504623,7,6,3,15409000,2891000,0,504623,0,504623
18360000,NORMAL:0,0.016717325227963525,18360000,0,0,0,77000.0,0,7,2891000,1,506277,7,6,3,15469000,2891000,0,506277,0,506277
18420000,NORMAL:0,0.016717325227963525,18420000,0,0,0,77000.0,0,7,2891000,1,507932,7,6,3,15529000,2891000,0,507932,0,507932
18480000,NORMAL:0,0.016717325227963525,18480000,0,0,0,77000.0,0,7,2891000,1,509586,7,6,3,15589000,2891000,0,509586,0,509586
18540000,NORMAL:0,0.016717325227963525,18540000,0,0,0,77000.0,0,7,2891000,1,511240,7,6,3,15649000,2891000,0,511240,0,511240
18600000,NORMAL:0,0.016717325227963525,18600000,0,0,0,77000.0,0,7,2891000,1,512895,7,6,3,15709000,2891000,0,512895,0,512895
18660000,NORMAL:0,0.016717325227963525,18660000,0,0,0,77000.0,0,7,2891000,1,514551,7,6,3,15769000,2891000,0,514551,0,514551
18720000,NORMAL:0,0.016717325227963525,18720000,0,0,0,77000.0,0,7,2891000,1,516206,7,6,3,15829000,2891000,0,516206,0,516206
18780000,NORMAL:0,0.016717325227963525,18780000,0,0,0,77000.0,0,7,2891000,1,517859,7,6,3,15889000,2891000,0,517859,0,517859
18840000,NORMAL:0,0.016717325227963525,18840000,0,0,0,77000.0,0,7,2891000,1,519515,7,6,3,15949000,2891000,0,519515,0,519515
18900000,NORMAL:0,0.016717325227963525,18900000,0,0,0,77000.0,0,7,2891000,1,521167,7,6,3,16009000,2891000,0,521167,0,521167
18960000,NORMAL:0,0.016717325227963525,18960000,0,0,0,77000.0,0,7,2891000,1,522824,7,6,3,16069000,2891000,0,522824,0,522824
19020000,NORMAL:0,0.016717325227963525,19020000,0,0,0,77000.0,0,7,2891000,1,524480,7,6,3,16129000,2891000,0,524480,0,524480
19080000,NORMAL:0,0.016717325227963525,19080000,0,0,0,77000.0,0,7,2891000,1,526133,7,6,3,16189000,2891000,0,526133,0,526133
19140000,NORMAL:0,0.016717325227963525,19140000,0,0,0,77000.0,0,7,2891000,1,527788,7,6,3,16249000,2891000,0,527788,0,527788
19200000,NORMAL:0,0.016717325227963525,19200000,0,0,0,77000.0,0,7,2891000,1,529442,7,6,3,16309000,2891000,0,529442,0,529442
19260000,NORMAL:0,0.016717325227963525,19260000,0,0,0,77000.0,0,7,2891000,1,531097,7,6,3,16369000,2891000,0,531097,0,531097
19320000,NORMAL:0,0.016717325227963525,19320000,0,0,0,77000.0,0,7,2891000,1,532750,7,6,4,16429000,2891000,0,532750,0,532750
19380000,NORMAL:0,0.0015197568389057749,19380000,0,0,0,838142.8571428572,0,8,2891000,1,534406,8,7,3,16489000,2891000,0,534406,0,534406
19440000,NORMAL:0,0.0015197568389057749,19440000,0,0,0,838142.8571428572,0,8,2891000,1,536062,8,7,3,16549000,2891000,0,536062,0,536062
19500000,NORMAL:0,0.0015197568389057749,19500000,0,0,0,838142.8571428572,0,8,2891000,1,537715,8,7,3,16609000,2891000,0,537715,0,537715
19560000,NORMAL:0,0.0015197568389057749,19560000,0,0,0,838142.8571428572,0,8,2891000,1,539372,8,7,3,16669000,2891000,0,539372,0,539372
19620000,NORMAL:0,0.0015197568389057749,19620000,0,0,0,838142.8571428572,0,8,2891000,1,541023,8,7,3,16729000,2891000,0,541023,0,541023
19680000,NORMAL:0,0.0015197568389057749,19680000,0,0,0,838142.8571428572,0,8,2891000,1,542680,8,7,3,16789000,2891000,0,542680,0,542680
19740000,NORMAL:0,0.0015197568389057749,19740000,0,0,0,838142.8571428572,0,8,2891000,1,544333,8,7,3,16849000,2891000,0,544333,0,544333
19800000,NORMAL:0,0.0015197568389057749,19800000,0,0,0,838142.8571428572,0,8,2891000,1,545989,8,7,3,16909000,2891000,0,545989,0,545989
19860000,NORMAL:0,0.0015197568389057749,19860000,0,0,0,838142.8571428572,0,8,2891000,1,547645,8,7,3,16969000,2891000,0,547645,0,547645
19920000,NORMAL:0,0.0015197568389057749,19920000,0,0,0,838142.8571428572,0,8,2891000,1,549298,8,7,3,17029000,2891000,0,549298,0,549298
19980000,NORMAL:0,0.0015197568389057749,19980000,0,0,0,838142.8571428572,0,8,2891000,1,550953,8,7,3,17089000,2891000,0,550953,0,550953
20040000,NORMAL:0,0.0015197568389057749,20040000,0,0,0,838142.8571428572,0,8,2891000,1,552607,8,7,3,17149000,2891000,0,552607,0,552607
20100000,NORMAL:0,0.0015197568389057749,20100000,0,0,0,838142.8571428572,0,8,2891000,1,554262,8,7,3,17209000,2891000,0,554262,0,554262
20160000,NORMAL:0,0.0015197568389057749,20160000,0,0,0,838142.8571428572,0,8,2891000,1,555917,8,7,3,17269000,2891000,0,555917,0,555917
20220000,NORMAL:0,0.0015197568389057749,20220000,0,0,0,838142.8571428572,0,8,2891000,1,557571,8,7,3,17329000,2891000,0,557571,0,557571
20280000,NORMAL:0,0.0015197568389057749,20280000,0,0,0,838142.8571428572,0,8,2891000,1,559228,8,7,3,17389000,2891000,0,559228,0,559228
20340000,NORMAL:0,0.0015197568389057749,20340000,0,0,0,838142.8571428572,0,8,2891000,1,560880,8,7,3,17449000,2891000,0,560880,0,560880
20400000,NORMAL:0,0.0015197568389057749,20400000,0,0,0,838142.8571428572,0,8,2891000,1,562536,8,7,3,17509000,2891000,0,562536,0,562536
20460000,NORMAL:0,0.0015197568389057749,20460000,0,0,0,838142.8571428572,0,8,2891000,1,564189,8,7,3,17569000,2891000,0,564189,0,564189
20520000,NORMAL:0,0.0015197568389057749,20520000,0,0,0,838142.8571428572,0,8,2891000,1,565844,8,7,3,17629000,2891000,0,565844,0,565844
20580000,NORMAL:0,0.0015197568389057749,20580000,0,0,0,838142.8571428572,0,8,2891000,1,567500,8,7,3,17689000,2891000,0,567500,0,567500
20640000,NORMAL:0,0.0015197568389057749,20640000,0,0,0,838142.8571428572,0,8,2891000,1,569155,8,7,3,17749000,2891000,0,569155,0,569155
20700000,NORMAL:0,0.0015197568389057749,20700000,0,0,0,838142.8571428572,0,8,2891000,1,570809,8,7,3,17809000,2891000,0,570809,0,570809
20760000,NORMAL:0,0.0015197568389057749,20760000,0,0,0,838142.8571428572,0,8,2891000,1,572463,8,7,3,17869000,2891000,0,572463,0,572463
20820000,NORMAL:0,0.0015197568389057749,20820000,0,0,0,838142.8571428572,0,8,2891000,1,574118,8,7,3,17929000,2891000,0,574118,0,574118
20880000,NORMAL:0,0.0015197568389057749,20880000,0,0,0,838142.8571428572,0,8,2891000,1,575772,8,7,3,17989000,2891000,0,575772,0,575772
20940000,NORMAL:0,0.0015197568389057749,20940000,0,0,0,838142.8571428572,0,8,2891000,1,577427,8,7,3,18049000,2891000,0,577427,0,577427
21000000,NORMAL:0,0.0015197568389057749,21000000,0,0,0,838142.8571428572,0,8,2891000,1,579083,8,7,3,18109000,2891000,0,579083,0,579083
21060000,NORMAL:0,0.0015197568389057749,21060000,0,0,0,838142.8571428572,0,8,2891000,1,580736,8,7,3,18169000,2891000,0,580736,0,580736
21120000,NORMAL:0,0.0015197568389057749,21120000,0,0,0,838142.8571428572,0,8,2891000,1,582392,8,7,3,18229000,2891000,0,582392,0,582392
21180000,NORMAL:0,0.0015197568389057749,21180000,0,0,0,838142.8571428572,0,8,2891000,1,584046,8,7,3,18289000,2891000,0,584046,0,584046
21240000,NORMAL:0,0.0015197568389057749,21240000,0,0,0,838142.8571428572,0,8,2891000,1,585701,8,7,3,18349000,2891000,0,585701,0,585701
21300000,NORMAL:0,0.0015197568389057749,21300000,0,0,0,838142.8571428572,0,8,2891000,1,587355,8,7,3,18409000,2891000,0,587355,0,587355
21360000,NORMAL:0,0.0015197568389057749,21360000,0,0,0,838142.8571428572,0,8,2891000,1,589011,8,7,3,18469000,2891000,0,589011,0,589011
21420000,NORMAL:0,0.0015197568389057749,21420000,0,0,0,838142.8571428572,0,8,2891000,1,590664,8,7,3,18529000,2891000,0,590664,0,590664
21480000,NORMAL:0,0.0015197568389057749,21480000,0,0,0,838142.8571428572,0,8,2891000,1,592320,8,7,3,18589000,2891000,0,592320,0,592320
21540000,NORMAL:0,0.0015197568389057749,21540000,0,0,0,838142.8571428572,0,8,2891000,1,593975,8,7,3,18649000,2891000,0,593975,0,593975
21600000,NORMAL:0,0.0015197568389057749,21600000,0,0,0,838142.8571428572,0,8,2891000,1,595627,8,7,3,18709000,2891000,0,595627,0,595627
21660000,NORMAL:0,0.0015197568389057749,21660000,0,0,0,838142.8571428572,0,8,2891000,1,597283,8,7,3,18769000,2891000,0,597283,0,597283
21720000,NORMAL:0,0.0015197568389057749,21720000,0,0,0,838142.8571428572,0,8,2891000,1,598938,8,7,3,18829000,2891000,0,598938,0,598938
21780000,NORMAL:0,0.0015197568389057749,21780000,0,0,0,733750.0,0,10,2891000,2,600593,10,8,1,18889000,2891000,0,600593,0,600593
21840000,NORMAL:0,0.0015197568389057749,21840000,0,0,0,733750.0,0,10,2891000,2,602248,10,8,1,18949000,2891000,0,602248,0,602248
21900000,NORMAL:0,0.0015197568389057749,21900000,0,0,0,733750.0,0,10,2891000,2,603901,10,8,2,19009000,2891000,0,603901,0,603901
21960000,NORMAL:0,0.0015197568389057749,21960000,0,0,0,733750.0,0,10,2891000,2,605557,10,8,2,19069000,2891000,0,605557,0,605557
22020000,NORMAL:0,0.0015197568389057749,22020000,0,0,0,733750.0,0,10,2891000,2,607210,10,8,2,19129000,2891000,0,607210,0,607210
22080000,NORMAL:0,0.0015197568389057749,22080000,0,0,0,733750.0,0,10,2891000,2,608867,10,8,2,19189000,2891000,0,608867,0,608867
22140000,NORMAL:0,0.0015197568389057749,22140000,0,0,0,733750.0,0,10,2891000,2,610521,10,8,2,19249000,2891000,0,610521,0,610521
22200000,NORMAL:0,0.0015197568389057749,22200000,0,0,0,733750.0,0,10,2891000,2,612175,10,8,2,19309000,2891000,0,612175,0,612175
22260000,NORMAL:0,0.0015197568389057749,22260000,0,0,0,733750.0,0,10,2891000,2,613830,10,8,2,19369000,2891000,0,613830,0,613830
22320000,NORMAL:0,0.0015197568389057749,22320000,0,0,0,733750.0,0,10,2891000,2,615484,10,8,2,19429000,2891000,0,615484,0,615484
22380000,NORMAL:0,0.0015197568389057749,22380000,0,0,0,733750.0,0,10,2891000,2,617140,10,8,2,19489000,2891000,0,617140,0,617140
22440000,NORMAL:0,0.0015197568389057749,22440000,0,0,0,733750.0,0,10,2891000,2,618795,10,8,2,19549000,2891000,0,618795,0,618795
22500000,NORMAL:0,0.0015197568389057749,22500000,0,0,0,733750.0,0,10,2891000,2,620447,10,8,2,19609000,2891000,0,620447,0,620447
22560000,NORMAL:0,0.0015197568389057749,22560000,0,0,0,733750.0,0,10,2891000,2,622104,10,8,2,19669000,2891000,0,622104,0,622104
22620000,NORMAL:0,0.0015197568389057749,22620000,0,0,0,733750.0,0,10,2891000,2,623758,10,8,2,19729000,2891000,0,623758,0,623758
22680000,NORMAL:0,0.0015197568389057749,22680000,0,0,0,733750.0,0,10,2891000,2,625413,10,8,2,19789000,2891000,0,625413,0,625413
22740000,NORMAL:0,0.0015197568389057749,22740000,0,0,0,733750.0,0,10,2891000,2,627066,10,8,2,19849000,2891000,0,627066,0,627066
22800000,NORMAL:0,0.0015197568389057749,22800000,0,0,0,733750.0,0,10,2891000,2,628722,10,8,2,19909000,2891000,0,628722,0,628722
22860000,NORMAL:0,0.0015197568389057749,22860000,0,0,0,733750.0,0,10,2891000,2,630376,10,8,2,19969000,2891000,0,630376,0,630376
22920000,NORMAL:0,0.0015197568389057749,22920000,0,0,0,733750.0,0,10,2891000,2,632032,10,8,2,20029000,2891000,0,632032,0,632032
22980000,NORMAL:0,0.0015197568389057749,22980000,0,0,0,733750.0,0,10,2891000,2,633687,10,8,2,20089000,2891000,0,633687,0,633687
23040000,NORMAL:0,0.0015197568389057749,23040000,0,0,0,733750.0,0,10,2891000,2,635340,10,8,2,20149000,2891000,0,635340,0,635340
23100000,NORMAL:0,0.0015197568389057749,23100000,0,0,0,733750.0,0,10,2891000,2,636994,10,8,2,20209000,2891000,0,636994,0,636994
23160000,NORMAL:0,0.0015197568389057749,23160000,0,0,0,733750.0,0,10,2891000,2,638650,10,8,2,20269000,2891000,0,638650,0,638650
23220000,NORMAL:0,0.0015197568389057749,23220000,0,0,0,733750.0,0,10,2891000,2,640304,10,8,2,20329000,2891000,0,640304,0,640304
23280000,NORMAL:0,0.0015197568389057749,23280000,0,0,0,733750.0,0,10,2891000,2,641960,10,8,2,20389000,2891000,0,641960,0,641960
23340000,NORMAL:0,0.0015197568389057749,23340000,0,0,0,733750.0,0,10,2891000,2,643614,10,8,2,20449000,2891000,0,643614,0,643614
23400000,NORMAL:0,0.0015197568389057749,23400000,0,0,0,733750.0,0,10,2891000,2,645268,10,8,2,20509000,2891000,0,645268,0,645268
23460000,NORMAL:0,0.0015197568389057749,23460000,0,0,0,733750.0,0,10,2891000,2,646923,10,8,2,20569000,2891000,0,646923,0,646923
23520000,NORMAL:0,0.0015197568389057749,23520000,0,0,0,733750.0,0,10,2891000,2,648578,10,8,2,20629000,2891000,0,648578,0,648578
23580000,NORMAL:0,0.0015197568389057749,23580000,0,0,0,733750.0,0,10,2891000,2,650233,10,8,2,20689000,2891000,0,650233,0,650233
23640000,NORMAL:0,0.0015197568389057749,23640000,0,0,0,733750.0,0,10,2891000,2,651887,10,8,2,20749000,2891000,0,651887,0,651887
23700000,NORMAL:0,0.0015197568389057749,23700000,0,0,0,733750.0,0,10,2891000,2,653542,10,8,2,20809000,2891000,0,653542,0,653542
23760000,NORMAL:0,0.0015197568389057749,23760000,0,0,0,733750.0,0,10,2891000,2,655197,10,8,2,20869000,2891000,0,655197,0,655197
23820000,NORMAL:0,0.0015197568389057749,23820000,0,0,0,733750.0,0,10,2891000,2,656851,10,8,2,20929000,2891000,0,656851,0,656851
23880000,NORMAL:0,0.0015197568389057749,23880000,0,0,0,733750.0,0,10,2891000,2,658506,10,8,2,20989000,2891000,0,658506,0,658506
23940000,NORMAL:0,0.0015197568389057749,23940000,0,0,0,733750.0,0,10,2891000,2,660159,10,8,2,21049000,2891000,0,660159,0,660159
24000000,NORMAL:0,0.0015197568389057749,24000000,0,0,0,733750.0,0,10,2891000,2,661815,10,8,2,21109000,2891000,0,661815,0,661815
24060000,NORMAL:0,0.0015197568389057749,24060000,0,0,0,733750.0,0,10,2891000,2,663470,10,8,2,21169000,2891000,0,663470,0,663470
24120000,NORMAL:0,0.0015197568389057749,24120000,0,0,0,733750.0,0,10,2891000,2,665125,10,8,2,21229000,2891000,0,665125,0,665125
24180000,NORMAL:0,0.03698074974670719,24180000,0,0,0,733750.0,0,10,2891000,2,666779,10,8,2,21289000,2891000,0,666779,0,666779
24240000,NORMAL:0,0.03698074974670719,24240000,0,0,0,733750.0,0,10,2891000,2,668434,10,8,2,21349000,2891000,0,668434,0,668434
24300000,NORMAL:0,0.03698074974670719,24300000,0,0,0,733750.0,0,10,2891000,2,670087,10,8,2,21409000,2891000,0,670087,0,670087
24360000,NORMAL:0,0.03698074974670719,24360000,0,0,0,733750.0,0,10,2891000,2,671743,10,8,2,21469000,2891000,0,671743,0,671743
24420000,NORMAL:0,0.03698074974670719,24420000,0,0,0,733750.0,0,10,2891000,2,673398,10,8,2,21529000,2891000,0,673398,0,673398
24480000,NORMAL:0,0.03698074974670719,24480000,0,0,0,733750.0,0,10,2891000,2,675053,10,8,2,21589000,2891000,0,675053,0,675053
24540000,NORMAL:0,0.03698074974670719,24540000,0,0,0,733750.0,0,10,2891000,2,676707,10,8,2,21649000,2891000,0,676707,0,676707
24600000,NORMAL:0,0.03698074974670719,24600000,0,0,0,733750.0,0,10,2891000,2,678362,10,8,2,21709000,2891000,0,678362,0,678362
24660000,NORMAL:0,0.03698074974670719,24660000,0,0,0,733750.0,0,10,2891000,2,680016,10,8,2,21769000,2891000,0,680016,0,680016
24720000,NORMAL:0,0.03698074974670719,24720000,0,0,0,733750.0,0,10,2891000,2,681672,10,8,3,21829000,2891000,0,681672,0,681672
24780000,NORMAL:0,0.03698074974670719,24780000,0,0,0,733750.0,0,10,2891000,2,683325,10,8,3,21889000,2891000,0,683325,0,683325
24840000,NORMAL:0,0.03698074974670719,24840000,0,0,0,733750.0,0,10,2891000,2,684980,10,8,3,21949000,2891000,0,684980,0,684980
24900000,NORMAL:0,0.03698074974670719,24900000,0,0,0,733750.0,0,10,2891000,2,686635,10,8,3,22009000,2891000,0,686635,0,686635
24960000,NORMAL:0,0.03698074974670719,24960000,0,0,0,733750.0,0,10,2891000,2,688291,10,8,3,22069000,2891000,0,688291,0,688291
25020000,NORMAL:0,0.03698074974670719,25020000,0,0,0,733750.0,0,10,2891000,2,689943,10,8,3,22129000,2891000,0,689943,0,689943
25080000,NORMAL:0,0.03698074974670719,25080000,0,0,0,733750.0,0,10,2891000,2,691599,10,8,3,22189000,2891000,0,691599,0,691599
25140000,NORMAL:0,0.03698074974670719,25140000,0,0,0,652666.6666666666,0,11,2891000,2,693254,11,9,2,22249000,2891000,0,693254,0,693254
25200000,NORMAL:0,0.03698074974670719,25200000,0,0,0,652666.6666666666,0,11,2891000,2,694907,11,9,2,22309000,2891000,0,694907,0,694907
25260000,NORMAL:0,0.03698074974670719,25260000,0,0,0,652666.6666666666,0,11,2891000,2,696564,11,9,2,22369000,2891000,0,696564,0,696564
25320000,NORMAL:0,0.03698074974670719,25320000,0,0,0,652666.6666666666,0,11,2891000,2,698218,11,9,2,22429000,2891000,0,698218,0,698218
25380000,NORMAL:0,0.03698074974670719,25380000,0,0,0,652666.6666666666,0,11,2891000,2,699872,11,9,2,22489000,2891000,0,699872,0,699872
25440000,NORMAL:0,0.03698074974670719,25440000,0,0,0,652666.6666666666,0,11,2891000,2,701527,11,9,2,22549000,2891000,0,701527,0,701527
25500000,NORMAL:0,0.03698074974670719,25500000,0,0,0,652666.6666666666,0,11,2891000,2,703181,11,9,2,22609000,2891000,0,703181,0,703181
25560000,NORMAL:0,0.03698074974670719,25560000,0,0,0,652666.6666666666,0,11,2891000,2,704837,11,9,2,22669000,2891000,0,704837,0,704837
25620000,NORMAL:0,0.03698074974670719,25620000,0,0,0,652666.6666666666,0,11,2891000,2,706489,11,9,2,22729000,2891000,0,706489,0,706489
25680000,NORMAL:0,0.03698074974670719,25680000,0,0,0,652666.6666666666,0,11,2891000,2,708147,11,9,2,22789000,2891000,0,708147,0,708147
25740000,NORMAL:0,0.03698074974670719,25740000,0,0,0,652666.6666666666,0,11,2891000,2,709800,11,9,2,22849000,2891000,0,709800,0,709800
25800000,NORMAL:0,0.03698074974670719,25800000,0,0,0,652666.6666666666,0,11,2891000,2,711455,11,9,2,22909000,2891000,0,711455,0,711455
25860000,NORMAL:0,0.03698074974670719,25860000,0,0,0,652666.6666666666,0,11,2891000,2,713111,11,9,2,22969000,2891000,0,713111,0,713111
